$ pmaint sync rion
WARNING:pkgcore:repository at location '/home/mgorny/repos/gentoo' lacks a defined repo_name
WARNING:pkgcore:repository at '/home/mgorny/repos/gentoo', named '<unlabeled repository /home/mgorny/repos/gentoo>', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
  NonExistentDeps: version 9999: depset rdepends: nonexistent atoms [ <app-crypt/qca-2.1:2, <sys-libs/zlib-1.2.5.1-r1, dev-qt/qtconcurrent:5, dev-qt/qtsql:4, net-dns/libidn, dev-qt/qtdbus:4, >=sys-libs/zlib-1.2.5.1-r2, dev-qt/qtwebkit:5, dev-qt/qtmultimedia:5, dev-qt/qtdbus:5, app-text/aspell, dev-qt/qtgui:4, dev-libs/qjson, dev-qt/qtxml:5, >=app-crypt/qca-2.1:2, dev-qt/qtgui:5, >=app-text/enchant-1.3.0, x11-libs/libXScrnSaver, dev-qt/qtwebkit:4, dev-qt/qtsvg:5, dev-qt/qtsvg:4 ]
  NonExistentDeps: version 9999: depset post_rdepends: nonexistent atoms [ >=app-crypt/qca-2.1.0, >=app-crypt/qca-2.1.0.3 ]

net-im/psi-attention
  DeprecatedEclass: version 9999: uses deprecated eclass(es): [ git-2 (migrate to git-r3) ]
  MissingLicense: version 9999: no license files: GPL-2
  MetadataError: version 9999: attr(iuse): iuse unknown flags: [ qt4, qt5 ]
  NonExistentDeps: version 9999: depset depends: nonexistent atoms [ dev-vcs/git ]

net-im/psi-autoreply
  DeprecatedEclass: version 9999: uses deprecated eclass(es): [ git-2 (migrate to git-r3) ]
  MissingLicense: version 9999: no license files: GPL-2
  MetadataError: version 9999: attr(iuse): iuse unknown flags: [ qt4, qt5 ]
  NonExistentDeps: version 9999: depset depends: nonexistent atoms [ dev-vcs/git ]

net-im/psi-birthdayreminder
  DeprecatedEclass: version 9999: uses deprecated eclass(es): [ git-2 (migrate to git-r3) ]
  MissingLicense: version 9999: no license files: GPL-2
  MetadataError: version 9999: attr(iuse): iuse unknown flags: [ qt4, qt5 ]
  NonExistentDeps: version 9999: depset depends: nonexistent atoms [ dev-vcs/git ]

net-im/psi-captchaforms
  DeprecatedEclass: version 9999: uses deprecated eclass(es): [ git-2 (migrate to git-r3) ]
  MissingLicense: version 9999: no license files: GPL-2
  MetadataError: version 9999: attr(iuse): iuse unknown flags: [ qt4, qt5 ]
  NonExistentDeps: version 9999: depset depends: nonexistent atoms [ dev-vcs/git ]

net-im/psi-chess
  DeprecatedEclass: version 9999: uses deprecated eclass(es): [ git-2 (migrate to git-r3) ]
  MissingLicense: version 9999: no license files: GPL-2
  MetadataError: version 9999: attr(iuse): iuse unknown flags: [ qt4, qt5 ]
  NonExistentDeps: version 9999: depset depends: nonexistent atoms [ dev-vcs/git ]

net-im/psi-cleaner
  DeprecatedEclass: version 9999: uses deprecated eclass(es): [ git-2 (migrate to git-r3) ]
  MissingLicense: version 9999: no license files: GPL-2
  MetadataError: version 9999: attr(iuse): iuse unknown flags: [ qt4, qt5 ]
  NonExistentDeps: version 9999: depset depends: nonexistent atoms [ dev-vcs/git ]

net-im/psi-clientswitcher
  DeprecatedEclass: version 9999: uses deprecated eclass(es): [ git-2 (migrate to git-r3) ]
  MissingLicense: version 9999: no license files: GPL-2
  MetadataError: version 9999: attr(iuse): iuse unknown flags: [ qt4, qt5 ]
  NonExistentDeps: version 9999: depset depends: nonexistent atoms [ dev-vcs/git ]

net-im/psi-conferencelogger
  DeprecatedEclass: version 9999: uses deprecated eclass(es): [ git-2 (migrate to git-r3) ]
  MissingLicense: version 9999: no license files: GPL-2
  MetadataError: version 9999: attr(iuse): iuse unknown flags: [ qt4, qt5 ]
  NonExistentDeps: version 9999: depset depends: nonexistent atoms [ dev-vcs/git ]

net-im/psi-contentdownloader
  DeprecatedEclass: version 9999: uses deprecated eclass(es): [ git-2 (migrate to git-r3) ]
  MissingLicense: version 9999: no license files: GPL-2
  MetadataError: version 9999: attr(iuse): iuse unknown flags: [ qt4, qt5 ]
  NonExistentDeps: version 9999: depset depends: nonexistent atoms [ dev-vcs/git, net-libs/libproxy ]
  NonExistentDeps: version 9999: depset rdepends: nonexistent atoms [ net-libs/libproxy ]

net-im/psi-extendedmenu
  DeprecatedEclass: version 9999: uses deprecated eclass(es): [ git-2 (migrate to git-r3) ]
  MissingLicense: version 9999: no license files: GPL-2
  MetadataError: version 9999: attr(iuse): iuse unknown flags: [ qt4, qt5 ]
  NonExistentDeps: version 9999: depset depends: nonexistent atoms [ dev-vcs/git ]

net-im/psi-extendedoptions
  DeprecatedEclass: version 9999: uses deprecated eclass(es): [ git-2 (migrate to git-r3) ]
  MissingLicense: version 9999: no license files: GPL-2
  MetadataError: version 9999: attr(iuse): iuse unknown flags: [ qt4, qt5 ]
  NonExistentDeps: version 9999: depset depends: nonexistent atoms [ dev-vcs/git ]

net-im/psi-gmailservice
  DeprecatedEclass: version 9999: uses deprecated eclass(es): [ git-2 (migrate to git-r3) ]
  MissingLicense: version 9999: no license files: GPL-2
  MetadataError: version 9999: attr(iuse): iuse unknown flags: [ qt4, qt5 ]
  NonExistentDeps: version 9999: depset depends: nonexistent atoms [ dev-vcs/git ]

net-im/psi-gnome3support
  DeprecatedEclass: version 9999: uses deprecated eclass(es): [ git-2 (migrate to git-r3) ]
  MissingLicense: version 9999: no license files: GPL-2
  MetadataError: version 9999: attr(iuse): iuse unknown flags: [ qt4, qt5 ]
  NonExistentDeps: version 9999: depset depends: nonexistent atoms [ dev-vcs/git ]
  MissingFile: required file ChangeLog doesn't exist

net-im/psi-gnupg
  DeprecatedEclass: version 9999: uses deprecated eclass(es): [ git-2 (migrate to git-r3) ]
  MissingLicense: version 9999: no license files: GPL-2
  MetadataError: version 9999: attr(iuse): iuse unknown flags: [ qt4, qt5 ]
  NonExistentDeps: version 9999: depset depends: nonexistent atoms [ dev-vcs/git ]
  MissingFile: required file ChangeLog doesn't exist

net-im/psi-gomokugame
  DeprecatedEclass: version 9999: uses deprecated eclass(es): [ git-2 (migrate to git-r3) ]
  MissingLicense: version 9999: no license files: GPL-2
  MetadataError: version 9999: attr(iuse): iuse unknown flags: [ qt4, qt5 ]
  NonExistentDeps: version 9999: depset depends: nonexistent atoms [ dev-vcs/git ]

net-im/psi-historykeeper
  DeprecatedEclass: version 9999: uses deprecated eclass(es): [ git-2 (migrate to git-r3) ]
  MissingLicense: version 9999: no license files: GPL-2
  MetadataError: version 9999: attr(iuse): iuse unknown flags: [ qt4, qt5 ]
  NonExistentDeps: version 9999: depset depends: nonexistent atoms [ dev-vcs/git ]

net-im/psi-icqdie
  DeprecatedEclass: version 9999: uses deprecated eclass(es): [ git-2 (migrate to git-r3) ]
  MissingLicense: version 9999: no license files: GPL-2
  MetadataError: version 9999: attr(iuse): iuse unknown flags: [ qt4, qt5 ]
  NonExistentDeps: version 9999: depset depends: nonexistent atoms [ dev-vcs/git ]

net-im/psi-image
  DeprecatedEclass: version 9999: uses deprecated eclass(es): [ git-2 (migrate to git-r3) ]
  MissingLicense: version 9999: no license files: GPL-2
  MetadataError: version 9999: attr(iuse): iuse unknown flags: [ qt4, qt5 ]
  NonExistentDeps: version 9999: depset depends: nonexistent atoms [ dev-vcs/git ]

net-im/psi-jabberdisk
  DeprecatedEclass: version 9999: uses deprecated eclass(es): [ git-2 (migrate to git-r3) ]
  MissingLicense: version 9999: no license files: GPL-2
  MetadataError: version 9999: attr(iuse): iuse unknown flags: [ qt4, qt5 ]
  NonExistentDeps: version 9999: depset depends: nonexistent atoms [ dev-vcs/git ]

net-im/psi-juick
  DeprecatedEclass: version 9999: uses deprecated eclass(es): [ git-2 (migrate to git-r3) ]
  MissingLicense: version 9999: no license files: GPL-2
  MetadataError: version 9999: attr(iuse): iuse unknown flags: [ qt4, qt5 ]
  NonExistentDeps: version 9999: depset depends: nonexistent atoms [ dev-vcs/git ]

net-im/psi-otr
  MissingLicense: version 0.9.4: no license files: GPL-2
  MetadataError: version 0.9.4: attr(iuse): iuse unknown flags: [ qt4, qt5 ]
  NonExistentDeps: version 0.9.4: depset depends: nonexistent atoms [ net-libs/libotr, app-text/htmltidy ]
  NonExistentDeps: version 0.9.4: depset rdepends: nonexistent atoms [ net-libs/libotr, app-text/htmltidy ]
  DeprecatedEclass: version 9999: uses deprecated eclass(es): [ git-2 (migrate to git-r3) ]
  MissingLicense: version 9999: no license files: GPL-2
  MetadataError: version 9999: attr(iuse): iuse unknown flags: [ qt4, qt5 ]
  NonExistentDeps: version 9999: depset depends: nonexistent atoms [ dev-vcs/git, net-libs/libotr, app-text/htmltidy ]
  NonExistentDeps: version 9999: depset rdepends: nonexistent atoms [ net-libs/libotr, app-text/htmltidy ]

net-im/psi-pepchangenotify
  DeprecatedEclass: version 9999: uses deprecated eclass(es): [ git-2 (migrate to git-r3) ]
  MissingLicense: version 9999: no license files: GPL-2
  MetadataError: version 9999: attr(iuse): iuse unknown flags: [ qt4, qt5 ]
  NonExistentDeps: version 9999: depset depends: nonexistent atoms [ dev-vcs/git ]

net-im/psi-plugins-meta
  MissingLicense: version 9999: no license files: GPL-2
  MetadataError: version 9999: attr(iuse): iuse unknown flag: [ clientswitcher ]

net-im/psi-psto
  DeprecatedEclass: version 9999: uses deprecated eclass(es): [ git-2 (migrate to git-r3) ]
  MissingLicense: version 9999: no license files: GPL-2
  MetadataError: version 9999: attr(iuse): iuse unknown flags: [ qt4, qt5 ]
  NonExistentDeps: version 9999: depset depends: nonexistent atoms [ dev-vcs/git ]

net-im/psi-qipxstatuses
  DeprecatedEclass: version 9999: uses deprecated eclass(es): [ git-2 (migrate to git-r3) ]
  MissingLicense: version 9999: no license files: GPL-2
  MetadataError: version 9999: attr(iuse): iuse unknown flags: [ qt4, qt5 ]
  NonExistentDeps: version 9999: depset depends: nonexistent atoms [ dev-vcs/git ]

net-im/psi-screenshot
  DeprecatedEclass: version 9999: uses deprecated eclass(es): [ git-2 (migrate to git-r3) ]
  MissingLicense: version 9999: no license files: GPL-2
  MetadataError: version 9999: attr(iuse): iuse unknown flags: [ qt4, qt5 ]
  NonExistentDeps: version 9999: depset depends: nonexistent atoms [ dev-vcs/git ]

net-im/psi-skins
  DeprecatedEclass: version 9999: uses deprecated eclass(es): [ git-2 (migrate to git-r3) ]
  MissingLicense: version 9999: no license files: GPL-2
  MetadataError: version 9999: attr(iuse): iuse unknown flags: [ qt4, qt5 ]
  NonExistentDeps: version 9999: depset depends: nonexistent atoms [ dev-vcs/git ]

net-im/psi-stopspam
  DeprecatedEclass: version 9999: uses deprecated eclass(es): [ git-2 (migrate to git-r3) ]
  MissingLicense: version 9999: no license files: GPL-2
  MetadataError: version 9999: attr(iuse): iuse unknown flags: [ qt4, qt5 ]
  NonExistentDeps: version 9999: depset depends: nonexistent atoms [ dev-vcs/git ]

net-im/psi-storagenotes
  DeprecatedEclass: version 9999: uses deprecated eclass(es): [ git-2 (migrate to git-r3) ]
  MissingLicense: version 9999: no license files: GPL-2
  MetadataError: version 9999: attr(iuse): iuse unknown flags: [ qt4, qt5 ]
  NonExistentDeps: version 9999: depset depends: nonexistent atoms [ dev-vcs/git ]

net-im/psi-translate
  DeprecatedEclass: version 9999: uses deprecated eclass(es): [ git-2 (migrate to git-r3) ]
  MissingLicense: version 9999: no license files: GPL-2
  MetadataError: version 9999: attr(iuse): iuse unknown flags: [ qt4, qt5 ]
  NonExistentDeps: version 9999: depset depends: nonexistent atoms [ dev-vcs/git ]

net-im/psi-videostatus
  DeprecatedEclass: version 9999: uses deprecated eclass(es): [ git-2 (migrate to git-r3) ]
  MissingLicense: version 9999: no license files: GPL-2
  MetadataError: version 9999: attr(iuse): iuse unknown flags: [ qt4, qt5 ]
  NonExistentDeps: version 9999: depset depends: nonexistent atoms [ dev-vcs/git ]

net-im/psi-watcher
  DeprecatedEclass: version 9999: uses deprecated eclass(es): [ git-2 (migrate to git-r3) ]
  MissingLicense: version 9999: no license files: GPL-2
  MetadataError: version 9999: attr(iuse): iuse unknown flags: [ qt4, qt5 ]
  NonExistentDeps: version 9999: depset depends: nonexistent atoms [ dev-vcs/git ]

net-im/psi-yandexnarod
  DeprecatedEclass: version 9999: uses deprecated eclass(es): [ git-2 (migrate to git-r3) ]
  MissingLicense: version 9999: no license files: GPL-2
  MetadataError: version 9999: attr(iuse): iuse unknown flags: [ qt4, qt5 ]
  NonExistentDeps: version 9999: depset depends: nonexistent atoms [ dev-vcs/git ]

net-im/psimedia
  DeprecatedEclass: version 9999: uses deprecated eclass(es): [ git-2 (migrate to git-r3) ]
  MissingLicense: version 9999: no license files: GPL-2
  NonExistentDeps: version 9999: depset depends: nonexistent atoms [ media-libs/gst-plugins-good:0.10, media-libs/gst-plugins-base:0.10, >=media-libs/speex-1.2_rc1, dev-vcs/git, >=dev-qt/qtgui-4.4:4, dev-libs/liboil, media-libs/gstreamer:0.10, >=dev-libs/glib-2.20.0 ]
  NonExistentDeps: version 9999: depset rdepends: nonexistent atoms [ media-libs/gst-plugins-good:0.10, media-libs/gst-plugins-base:0.10, >=media-libs/speex-1.2_rc1, media-plugins/gst-plugins-alsa:0.10, media-plugins/gst-plugins-v4l2:0.10, media-plugins/gst-plugins-speex:0.10, media-plugins/gst-plugins-ogg:0.10, >=dev-qt/qtgui-4.4:4, dev-libs/liboil, media-plugins/gst-plugins-theora:0.10, media-libs/gstreamer:0.10, media-plugins/gst-plugins-vorbis:0.10, >=dev-libs/glib-2.20.0, media-plugins/gst-plugins-jpeg:0.10 ]

net-im/spectrum
  UnstatedIUSE: version 1.4.8: attr(depends) uses unstated flags [ userland_GNU ]
  MissingLicense: version 1.4.8: no license files: GPL-2
  MetadataError: version 1.4.8: attr(iuse): iuse unknown flags: [ sqlite, mysql ]
  NonExistentDeps: version 1.4.8: depset depends: nonexistent atoms [ >=dev-libs/poco-1.3.3, dev-util/cmake, sys-devel/make, media-gfx/imagemagick, >=net-libs/gloox-1.0, dev-python/xmpppy, sys-devel/gettext, dev-libs/libev, >=sys-apps/findutils-4.4.0, <dev-lang/python-3, >=net-im/pidgin-2.6.0, >=dev-util/cmake-2.8.12 ]
  NonExistentDeps: version 1.4.8: depset rdepends: nonexistent atoms [ >=dev-libs/poco-1.3.3, media-gfx/imagemagick, >=net-libs/gloox-1.0, dev-python/xmpppy, dev-libs/libev, <dev-lang/python-3, >=net-im/pidgin-2.6.0 ]
  UnstatedIUSE: version 1.9999: attr(depends) uses unstated flags [ userland_GNU ]
  DeprecatedEclass: version 1.9999: uses deprecated eclass(es): [ git-2 (migrate to git-r3) ]
  MissingLicense: version 1.9999: no license files: GPL-2
  MetadataError: version 1.9999: attr(iuse): iuse unknown flags: [ sqlite, mysql ]
  NonExistentDeps: version 1.9999: depset depends: nonexistent atoms [ >=dev-libs/poco-1.3.3, dev-util/cmake, sys-devel/make, media-gfx/imagemagick, dev-vcs/git, >=net-libs/gloox-1.0, dev-python/xmpppy, sys-devel/gettext, dev-libs/libev, >=sys-apps/findutils-4.4.0, <dev-lang/python-3, >=net-im/pidgin-2.6.0, >=dev-util/cmake-2.8.12 ]
  NonExistentDeps: version 1.9999: depset rdepends: nonexistent atoms [ >=dev-libs/poco-1.3.3, media-gfx/imagemagick, >=net-libs/gloox-1.0, dev-python/xmpppy, dev-libs/libev, <dev-lang/python-3, >=net-im/pidgin-2.6.0 ]
  WhitespaceFound: version 2.9999: ebuild has leading whitespace on lines 15, 17, 18, 19
  UnstatedIUSE: version 2.9999: attr(depends) uses unstated flags [ userland_GNU ]
  DeprecatedEclass: version 2.9999: uses deprecated eclass(es): [ git-2 (migrate to git-r3) ]
  MissingLicense: version 2.9999: no license files: GPL-2
  MetadataError: version 2.9999: attr(iuse): iuse unknown flags: [ sqlite, postgres, purple, doc, skype, libev, test, frotz, mysql, debug, smstools, irc, log ]
  NonExistentDeps: version 2.9999: depset depends: nonexistent atoms [ dev-libs/libpqxx, dev-util/cmake, dev-libs/openssl, sys-devel/make, dev-libs/libev, dev-vcs/git, dev-libs/popt, app-doc/doxygen, dev-libs/dbus-glib, sys-devel/gettext, x11-base/xorg-server, dev-libs/log4cxx, >=sys-apps/findutils-4.4.0, >=dev-util/cmake-2.8.12, dev-db/sqlite:3, net-im/jabber-base, >=net-im/pidgin-2.6.0, dev-libs/protobuf, dev-util/cppunit ]
  NonExistentDeps: version 2.9999: depset rdepends: nonexistent atoms [ dev-libs/libpqxx, dev-libs/openssl, dev-libs/libev, dev-libs/popt, dev-libs/dbus-glib, x11-base/xorg-server, dev-libs/log4cxx, dev-db/sqlite:3, net-im/jabber-base, >=net-im/pidgin-2.6.0, dev-libs/protobuf ]
  ExecutableFile: "files/spectrum2.initd" has unnecessary executable bit

net-im/swift
  MissingLicense: version 1.0: no license files: GPL-3
  MetadataError: version 1.0: attr(iuse): iuse unknown flags: [ linguas_ca, linguas_de, linguas_pl, linguas_hu, doc, linguas_fr, linguas_nl, test, examples, linguas_es, linguas_ru, debug, avahi, linguas_sk, linguas_se ]
  NonExistentDeps: version 1.0: depset depends: nonexistent atoms [ >=dev-libs/boost-1.42, sys-libs/zlib, dev-libs/libxslt, >=net-dns/libidn-1.10, >=dev-util/scons-1.2, >=app-text/docbook-xml-dtd-4.5, >=dev-libs/expat-2.0.1, >=app-text/docbook-xsl-stylesheets-1.75, >=dev-qt/qtgui-4.5:4, >=dev-libs/openssl-0.9.8g, >=dev-qt/qtwebkit-4.5:4, >=x11-libs/libXScrnSaver-1.2, dev-libs/libxml2, net-dns/avahi ]
  NonExistentDeps: version 1.0: depset rdepends: nonexistent atoms [ >=dev-libs/boost-1.42, sys-libs/zlib, >=net-dns/libidn-1.10, >=dev-libs/expat-2.0.1, >=dev-qt/qtgui-4.5:4, >=dev-libs/openssl-0.9.8g, >=dev-qt/qtwebkit-4.5:4, >=x11-libs/libXScrnSaver-1.2, dev-libs/libxml2, net-dns/avahi ]
  DeprecatedEclass: version 9999: uses deprecated eclass(es): [ git-2 (migrate to git-r3) ]
  MissingLicense: version 9999: no license files: GPL-3
  MetadataError: version 9999: attr(iuse): iuse unknown flags: [ linguas_ca, linguas_de, linguas_pl, linguas_hu, doc, linguas_fr, linguas_nl, test, examples, linguas_es, linguas_ru, debug, avahi, linguas_sk, linguas_se ]
  NonExistentDeps: version 9999: depset depends: nonexistent atoms [ >=dev-libs/boost-1.42, sys-libs/zlib, dev-libs/libxslt, >=net-dns/libidn-1.10, >=dev-util/scons-1.2, >=app-text/docbook-xml-dtd-4.5, dev-vcs/git, >=dev-libs/expat-2.0.1, >=app-text/docbook-xsl-stylesheets-1.75, >=dev-qt/qtgui-4.5:4, >=dev-libs/openssl-0.9.8g, >=dev-qt/qtwebkit-4.5:4, >=x11-libs/libXScrnSaver-1.2, dev-libs/libxml2, net-dns/avahi ]
  NonExistentDeps: version 9999: depset rdepends: nonexistent atoms [ >=dev-libs/boost-1.42, sys-libs/zlib, >=net-dns/libidn-1.10, >=dev-libs/expat-2.0.1, >=dev-qt/qtgui-4.5:4, >=dev-libs/openssl-0.9.8g, >=dev-qt/qtwebkit-4.5:4, >=x11-libs/libXScrnSaver-1.2, dev-libs/libxml2, net-dns/avahi ]

net-im/swiften
  DeprecatedEclass: version 2.9999: uses deprecated eclass(es): [ git-2 (migrate to git-r3) ]
  MissingLicense: version 2.9999: no license files: GPL-3
  MetadataError: version 2.9999: attr(iuse): iuse unknown flags: [ linguas_ca, linguas_de, linguas_pl, linguas_hu, doc, linguas_fr, linguas_nl, test, linguas_es, linguas_ru, debug, avahi, linguas_sk, linguas_se ]
  NonExistentDeps: version 2.9999: depset depends: nonexistent atoms [ >=dev-libs/boost-1.42, sys-libs/zlib, >=net-dns/libidn-1.10, >=dev-util/scons-1.2, >=app-text/docbook-xml-dtd-4.5, dev-vcs/git, >=dev-libs/expat-2.0.1, dev-libs/libxslt, >=dev-libs/openssl-0.9.8g, >=app-text/docbook-xsl-stylesheets-1.75, dev-libs/libxml2, net-dns/avahi ]
  NonExistentDeps: version 2.9999: depset rdepends: nonexistent atoms [ >=dev-libs/boost-1.42, sys-libs/zlib, >=net-dns/libidn-1.10, >=dev-libs/expat-2.0.1, >=dev-libs/openssl-0.9.8g, dev-libs/libxml2, net-dns/avahi ]
  DeprecatedEclass: version 9999: uses deprecated eclass(es): [ git-2 (migrate to git-r3) ]
  MissingLicense: version 9999: no license files: GPL-3
  MetadataError: version 9999: attr(iuse): iuse unknown flags: [ linguas_ca, linguas_de, linguas_pl, linguas_hu, doc, linguas_fr, linguas_nl, test, linguas_es, linguas_ru, debug, avahi, linguas_sk, linguas_se ]
  NonExistentDeps: version 9999: depset depends: nonexistent atoms [ >=dev-libs/boost-1.42, sys-libs/zlib, >=net-dns/libidn-1.10, >=dev-util/scons-1.2, >=app-text/docbook-xml-dtd-4.5, dev-vcs/git, >=dev-libs/expat-2.0.1, dev-libs/libxslt, >=dev-libs/openssl-0.9.8g, >=app-text/docbook-xsl-stylesheets-1.75, dev-libs/libxml2, net-dns/avahi ]
  NonExistentDeps: version 9999: depset rdepends: nonexistent atoms [ >=dev-libs/boost-1.42, sys-libs/zlib, >=net-dns/libidn-1.10, >=dev-libs/expat-2.0.1, >=dev-libs/openssl-0.9.8g, dev-libs/libxml2, net-dns/avahi ]

net-im/vacuum
  UnstatedIUSE: version 9999: attr(depends) uses unstated flags [ userland_GNU ]
  MissingLicense: version 9999: no license files: GPL-3
  MetadataError: version 9999: attr(iuse): iuse unknown flags: [ linguas_ru, spell, linguas_de, linguas_pl, linguas_uk ]
  NonExistentDeps: version 9999: depset depends: nonexistent atoms [ dev-qt/qtlockedfile, app-text/aspell, >=dev-qt/qtcore-4.8:4, sys-libs/zlib, net-dns/libidn, dev-vcs/subversion, app-text/hunspell, >=dev-qt/qtgui-4.8:4, >=dev-qt/qtwebkit-4.8:4, sys-devel/make, >=sys-apps/findutils-4.4.0, >=dev-libs/openssl-1.0.0, net-misc/rsync, app-text/enchant, x11-libs/libXScrnSaver, >=dev-util/cmake-2.8.12, >=dev-qt/qtsql-4.8:4 ]
  NonExistentDeps: version 9999: depset rdepends: nonexistent atoms [ dev-qt/qtlockedfile, app-text/aspell, >=dev-qt/qtcore-4.8:4, sys-libs/zlib, net-dns/libidn, app-text/hunspell, >=dev-qt/qtgui-4.8:4, >=dev-qt/qtwebkit-4.8:4, >=dev-libs/openssl-1.0.0, app-text/enchant, x11-libs/libXScrnSaver, >=dev-qt/qtsql-4.8:4 ]

net-im/vacuum-dbusnotifications
  UnstatedIUSE: version 15: attr(depends) uses unstated flags [ userland_GNU ]
  MissingLicense: version 15: no license files: GPL-3
  MetadataError: version 15: attr(iuse): iuse unknown flag: [ linguas_ru ]
  NonExistentDeps: version 15: depset depends: nonexistent atoms [ sys-devel/make, >=sys-apps/findutils-4.4.0, >=dev-qt/qtcore-4.5:4, >=dev-util/cmake-2.8.12, >=dev-qt/qtdbus-4.5:4 ]
  NonExistentDeps: version 15: depset rdepends: nonexistent atoms [ >=dev-qt/qtcore-4.5:4, >=dev-qt/qtdbus-4.5:4 ]
  UnstatedIUSE: version 9999: attr(depends) uses unstated flags [ userland_GNU ]
  MissingLicense: version 9999: no license files: GPL-3
  MetadataError: version 9999: attr(iuse): iuse unknown flag: [ linguas_ru ]
  NonExistentDeps: version 9999: depset depends: nonexistent atoms [ sys-devel/make, >=sys-apps/findutils-4.4.0, >=dev-qt/qtcore-4.5:4, >=dev-util/cmake-2.8.12, >=dev-qt/qtdbus-4.5:4 ]
  NonExistentDeps: version 9999: depset rdepends: nonexistent atoms [ >=dev-qt/qtcore-4.5:4, >=dev-qt/qtdbus-4.5:4 ]
  MissingChksum: version 15: "vacuum-plugins-dbusnotifications_15.tar.bz2" missing required chksums: sha512, whirlpool; has chksums: sha256, size

net-im/vacuum-gmailnotify
  UnstatedIUSE: version 1.0.0.11: attr(depends) uses unstated flags [ userland_GNU ]
  MissingLicense: version 1.0.0.11: no license files: GPL-3
  MetadataError: version 1.0.0.11: attr(iuse): iuse unknown flags: [ linguas_ru, linguas_uk, linguas_pl ]
  NonExistentDeps: version 1.0.0.11: depset depends: nonexistent atoms [ sys-devel/make, >=sys-apps/findutils-4.4.0, >=dev-util/cmake-2.8.12 ]
  UnstatedIUSE: version 9999: attr(depends) uses unstated flags [ userland_GNU ]
  MissingLicense: version 9999: no license files: GPL-3
  MetadataError: version 9999: attr(iuse): iuse unknown flags: [ linguas_ru, linguas_uk, linguas_pl ]
  NonExistentDeps: version 9999: depset depends: nonexistent atoms [ sys-devel/make, >=sys-apps/findutils-4.4.0, >=dev-util/cmake-2.8.12 ]
  MissingChksum: version 1.0.0.11: "vacuum-gmailnotify_1.0.0.11_1.1.1.tar.bz2" missing required chksums: sha512, whirlpool; has chksums: sha256, size

net-im/vacuum-kinotifications
  UnstatedIUSE: version 11: attr(depends) uses unstated flags [ userland_GNU ]
  MissingLicense: version 11: no license files: GPL-3
  MetadataError: version 11: attr(iuse): iuse unknown flag: [ linguas_ru ]
  NonExistentDeps: version 11: depset depends: nonexistent atoms [ sys-devel/make, dev-qt/qtwebkit:4, >=sys-apps/findutils-4.4.0, >=dev-util/cmake-2.8.12 ]
  NonExistentDeps: version 11: depset rdepends: nonexistent atoms [ dev-qt/qtwebkit:4 ]
  UnstatedIUSE: version 9999: attr(depends) uses unstated flags [ userland_GNU ]
  MissingLicense: version 9999: no license files: GPL-3
  MetadataError: version 9999: attr(iuse): iuse unknown flag: [ linguas_ru ]
  NonExistentDeps: version 9999: depset depends: nonexistent atoms [ sys-devel/make, dev-qt/qtwebkit:4, >=sys-apps/findutils-4.4.0, >=dev-util/cmake-2.8.12 ]
  NonExistentDeps: version 9999: depset rdepends: nonexistent atoms [ dev-qt/qtwebkit:4 ]
  MissingChksum: version 11: "vacuum-plugins-kinotifications_11.tar.bz2" missing required chksums: sha512, whirlpool; has chksums: sha256, size

net-im/vacuum-otre2e
  UnstatedIUSE: version 9999: attr(depends) uses unstated flags [ userland_GNU ]
  MissingLicense: version 9999: no license files: GPL-3
  NonExistentDeps: version 9999: depset depends: nonexistent atoms [ sys-devel/make, >=sys-apps/findutils-4.4.0, net-libs/libotr, >=dev-util/cmake-2.8.12 ]
  NonExistentDeps: version 9999: depset rdepends: nonexistent atoms [ net-libs/libotr ]

net-im/vacuum-spellchecker
  UnstatedIUSE: version 0.0.3.28: attr(depends) uses unstated flags [ userland_GNU ]
  MissingLicense: version 0.0.3.28: no license files: GPL-3
  MetadataError: version 0.0.3.28: attr(iuse): iuse unknown flag: [ linguas_ru ]
  NonExistentDeps: version 0.0.3.28: depset depends: nonexistent atoms [ app-text/enchant, >=sys-apps/findutils-4.4.0, >=dev-util/cmake-2.8.12, sys-devel/make ]
  NonExistentDeps: version 0.0.3.28: depset rdepends: nonexistent atoms [ app-text/enchant ]
  UnstatedIUSE: version 9999: attr(depends) uses unstated flags [ userland_GNU ]
  MissingLicense: version 9999: no license files: GPL-3
  MetadataError: version 9999: attr(iuse): iuse unknown flag: [ linguas_ru ]
  NonExistentDeps: version 9999: depset depends: nonexistent atoms [ app-text/enchant, >=sys-apps/findutils-4.4.0, >=dev-util/cmake-2.8.12, sys-devel/make ]
  NonExistentDeps: version 9999: depset rdepends: nonexistent atoms [ app-text/enchant ]
  MissingChksum: version 0.0.3.28: "vacuum-spellchecker_0.0.3.28_1.1.1.tar.bz2" missing required chksums: sha512, whirlpool; has chksums: sha256, size

net-libs/ortp
  MissingLicense: version 0.24.0: no license files: LGPL-2.1
  MetadataError: version 0.24.0: attr(iuse): iuse unknown flags: [ doc, ssl, examples, ipv6, debug, minimal ]

unknown
  CatMissingMetadataXml: net-libs is missing metadata.xml

