$ pmaint sync wirelay
WARNING:pkgcore:repository at location '/home/mgorny/repos/gentoo' lacks a defined repo_name
WARNING:pkgcore:repository at '/home/mgorny/repos/gentoo', named '<unlabeled repository /home/mgorny/repos/gentoo>', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
!!! ERROR: dev-libs/wicked-9999 failed.
!!! die invoked from directory /usr/lib64/pkgcore
!!! Call stack:
!!!             ebuild-daemon.bash, line 451:  Called __ebd_exec_main 'daemonize'
!!!             ebuild-daemon.bash, line 209:  Called __ebd_main_loop
!!!             ebuild-daemon.bash, line 437:  Called __ebd_process_metadata '163' 'depend'
!!!             ebuild-daemon.bash, line 370:  Called __execute_phases 'depend'
!!!                     ebuild.lib, line 426:  Called __load_ebuild '/home/mgorny/repos/wirelay/dev-libs/wicked/wicked-9999.ebuild'
!!!                     ebuild.lib, line 241:  Called __qa_invoke 'source' '/home/mgorny/repos/wirelay/dev-libs/wicked/wicked-9999.ebuild'
!!!         isolated-functions.lib, line 221:  Called source '/home/mgorny/repos/wirelay/dev-libs/wicked/wicked-9999.ebuild'
!!!             wicked-9999.ebuild, line   9:  Called inherit 'git'
!!!   ebuild-default-functions.lib, line 230:  Called __internal_inherit 'git'
!!!              ebuild-daemon.lib, line  35:  Called die
!!! The die message:
!!!  inherit for git failed

Sandboxed process killed by signal: Broken pipe
line
          : 214, in feed
ERROR root:     for eclass in pkg.inherited:
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/package/base.py", line
          : 101, in dynamic_getattr_dict
ERROR root:     raise_from(MetadataException(self, attr, str(e)))
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/package/base.py", line
          : 93, in dynamic_getattr_dict
ERROR root:     val = functor(self)
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/ebuild_src.py",
          : line 177, in get_inherited
ERROR root:     return tuple(sorted(self.data.get('_eclasses_', {})))
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/package/base.py", line
          : 103, in dynamic_getattr_dict
ERROR root:     raise_from(MetadataException(self, attr, str(e)))
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/package/base.py", line
          : 93, in dynamic_getattr_dict
ERROR root:     val = functor(self)
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/package/metadata.py",
          : line 59, in _get_data
ERROR root:     return self._fetch_metadata()
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/ebuild_src.py",
          : line 274, in _fetch_metadata
ERROR root:     return self._parent._get_metadata(self, ebp=ebp,
          : force_regen=force_regen)
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/ebuild_src.py",
          : line 365, in _get_metadata
ERROR root:     return self._update_metadata(pkg, ebp=ebp)
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/ebuild_src.py",
          : line 373, in _update_metadata
ERROR root:     mydata = my_proc.get_keys(pkg, self._ecache)
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/processor.py",
          : line 781, in get_keys
ERROR root:     {"key": receive_key})
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/processor.py",
          : line 721, in _run_depend_like_phase
ERROR root:     val = self.generic_handler(additional_commands=commands)
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/processor.py",
          : line 842, in generic_handler
ERROR root:     handlers[s[0]](self, s[1])
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/processor.py",
          : line 868, in inherit_handler
ERROR root:     "inherit requires an unknown eclass, %s cannot be found" %
          : line)
ERROR root: MetadataException: Metadata Exception: pkg ebuild src:
          : dev-libs/wicked-9999, attr inherited
ERROR root: error: Metadata Exception: pkg ebuild src: dev-libs/wicked-9999,
          : attr data
ERROR root: error: inherit requires an unknown eclass, git cannot be found
ERROR root: check <pkgcheck.repo_metadata.UnusedLicense object at
          : 0x7fe678f523d0> raised
ERROR root: Traceback (most recent call last):
ERROR root:   File "/usr/lib64/python2.7/site-packages/pkgcheck/base.py", line
          : 337, in feed
ERROR root:     check.feed(item, reporter)
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcheck/repo_metadata.py",
          : line 113, in feed
ERROR root:     self.licenses.difference_update(iflatten_instance(pkg.license))
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/package/base.py", line
          : 101, in dynamic_getattr_dict
ERROR root:     raise_from(MetadataException(self, attr, str(e)))
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/package/base.py", line
          : 93, in dynamic_getattr_dict
ERROR root:     val = functor(self)
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/ebuild_src.py",
          : line 48, in generate_depset
ERROR root:     return conditionals.DepSet.parse(s.data.pop(key, ""), c,
ERROR root:   File
          : "/usr/lib64/python2.7/site-pack
!!! ERROR: dev-libs/wicked-9999 failed.
!!! die invoked from directory /usr/lib64/pkgcore
!!! Call stack:
!!!             ebuild-daemon.bash, line 451:  Called __ebd_exec_main 'daemonize'
!!!             ebuild-daemon.bash, line 209:  Called __ebd_main_loop
!!!             ebuild-daemon.bash, line 437:  Called __ebd_process_metadata '163' 'depend'
!!!             ebuild-daemon.bash, line 370:  Called __execute_phases 'depend'
!!!                     ebuild.lib, line 426:  Called __load_ebuild '/home/mgorny/repos/wirelay/dev-libs/wicked/wicked-9999.ebuild'
!!!                     ebuild.lib, line 241:  Called __qa_invoke 'source' '/home/mgorny/repos/wirelay/dev-libs/wicked/wicked-9999.ebuild'
!!!         isolated-functions.lib, line 221:  Called source '/home/mgorny/repos/wirelay/dev-libs/wicked/wicked-9999.ebuild'
!!!             wicked-9999.ebuild, line   9:  Called inherit 'git'
!!!   ebuild-default-functions.lib, line 230:  Called __internal_inherit 'git'
!!!              ebuild-daemon.lib, line  35:  Called die
!!! The die message:
!!!  inherit for git failed

Sandboxed process killed by signal: Broken pipe
ages/pkgcore/package/base.py", line
          : 103, in dynamic_getattr_dict
ERROR root:     raise_from(MetadataException(self, attr, str(e)))
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/package/base.py", line
          : 93, in dynamic_getattr_dict
ERROR root:     val = functor(self)
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/package/metadata.py",
          : line 59, in _get_data
ERROR root:     return self._fetch_metadata()
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/ebuild_src.py",
          : line 274, in _fetch_metadata
ERROR root:     return self._parent._get_metadata(self, ebp=ebp,
          : force_regen=force_regen)
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/ebuild_src.py",
          : line 365, in _get_metadata
ERROR root:     return self._update_metadata(pkg, ebp=ebp)
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/ebuild_src.py",
          : line 373, in _update_metadata
ERROR root:     mydata = my_proc.get_keys(pkg, self._ecache)
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/processor.py",
          : line 781, in get_keys
ERROR root:     {"key": receive_key})
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/processor.py",
          : line 721, in _run_depend_like_phase
ERROR root:     val = self.generic_handler(additional_commands=commands)
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/processor.py",
          : line 842, in generic_handler
ERROR root:     handlers[s[0]](self, s[1])
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/processor.py",
          : line 868, in inherit_handler
ERROR root:     "inherit requires an unknown eclass, %s cannot be found" %
          : line)
ERROR root: MetadataException: Metadata Exception: pkg ebuild src:
          : dev-libs/wicked-9999, attr license
ERROR root: error: Metadata Exception: pkg ebuild src: dev-libs/wicked-9999,
          : attr data
ERROR root: error: inherit requires an unknown eclass, git cannot be found

dev-libs/wicked
  MissingFile: required file ChangeLog doesn't exist
ERROR pkgcore: caught unexpected exception accessing keywords from ebuild src:
             : dev-libs/wicked-9999, exception Metadata Exception: pkg ebuild
             : src: dev-libs/wicked-9999, attr keywords
ERROR pkgcore: error: Metadata Exception: pkg ebuild src:
             : dev-libs/wicked-9999, attr data
ERROR pkgcore: error: inherit requires an unknown eclass, git cannot be found
ERROR pkgcore: None
ERROR root: check <pkgcheck.imlate.ImlateReport object at 0x7fe678f66410>
          : raised
ERROR root: Traceback (most recent call last):
ERROR root:   File "/usr/lib64/python2.7/site-packages/pkgcheck/base.py", line
          : 337, in feed
ERROR root:     check.feed(item, reporter)
ERROR root:   File "/usr/lib64/python2.7/site-packages/pkgcheck/imlate.py",
          : line 65, in feed
ERROR root:     if not fmatch(pkg):
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/package/base.py", line
          : 101, in dynamic_getattr_dict
ERROR root:     raise_from(MetadataException(self, attr, str(e)))
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/package/base.py", line
          : 93, in dynamic_getattr_dict
ERROR root:     val = functor(self)
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/ebuild_src.py",
          : line 207, in <lambda>
ERROR root:     s.data.pop("KEYWORDS", "").split()))
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/package/base.py", line
          : 103, in dynamic_getattr_dict
ERROR root:     raise_from(MetadataException(self, attr, str(e)))
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/package/base.py", line
          : 93, in dynamic_getattr_dict
ERROR root:     val = functor(self)
ERROR root:   File
 
!!! ERROR: dev-libs/wicked-9999 failed.
!!! die invoked from directory /usr/lib64/pkgcore
!!! Call stack:
!!!             ebuild-daemon.bash, line 451:  Called __ebd_exec_main 'daemonize'
!!!             ebuild-daemon.bash, line 209:  Called __ebd_main_loop
!!!             ebuild-daemon.bash, line 437:  Called __ebd_process_metadata '163' 'depend'
!!!             ebuild-daemon.bash, line 370:  Called __execute_phases 'depend'
!!!                     ebuild.lib, line 426:  Called __load_ebuild '/home/mgorny/repos/wirelay/dev-libs/wicked/wicked-9999.ebuild'
!!!                     ebuild.lib, line 241:  Called __qa_invoke 'source' '/home/mgorny/repos/wirelay/dev-libs/wicked/wicked-9999.ebuild'
!!!         isolated-functions.lib, line 221:  Called source '/home/mgorny/repos/wirelay/dev-libs/wicked/wicked-9999.ebuild'
!!!             wicked-9999.ebuild, line   9:  Called inherit 'git'
!!!   ebuild-default-functions.lib, line 230:  Called __internal_inherit 'git'
!!!              ebuild-daemon.lib, line  35:  Called die
!!! The die message:
!!!  inherit for git failed

Sandboxed process killed by signal: Broken pipe
         : "/usr/lib64/python2.7/site-packages/pkgcore/package/metadata.py",
          : line 59, in _get_data
ERROR root:     return self._fetch_metadata()
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/ebuild_src.py",
          : line 274, in _fetch_metadata
ERROR root:     return self._parent._get_metadata(self, ebp=ebp,
          : force_regen=force_regen)
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/ebuild_src.py",
          : line 365, in _get_metadata
ERROR root:     return self._update_metadata(pkg, ebp=ebp)
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/ebuild_src.py",
          : line 373, in _update_metadata
ERROR root:     mydata = my_proc.get_keys(pkg, self._ecache)
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/processor.py",
          : line 781, in get_keys
ERROR root:     {"key": receive_key})
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/processor.py",
          : line 721, in _run_depend_like_phase
ERROR root:     val = self.generic_handler(additional_commands=commands)
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/processor.py",
          : line 842, in generic_handler
ERROR root:     handlers[s[0]](self, s[1])
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/processor.py",
          : line 868, in inherit_handler
ERROR root:     "inherit requires an unknown eclass, %s cannot be found" %
          : line)
ERROR root: MetadataException: Metadata Exception: pkg ebuild src:
          : dev-libs/wicked-9999, attr keywords
ERROR root: error: Metadata Exception: pkg ebuild src: dev-libs/wicked-9999,
          : attr data
ERROR root: error: inherit requires an unknown eclass, git cannot be found
ERROR root: check <pkgcheck.metadata_checks.UnusedLocalFlagsReport object at
          : 0x7fe678f66550> raised
ERROR root: Traceback (most recent call last):
ERROR root:   File "/usr/lib64/python2.7/site-packages/pkgcheck/base.py", line
          : 337, in feed
ERROR root:     check.feed(item, reporter)
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcheck/metadata_checks.py",
          : line 166, in feed
ERROR root:     unused.difference_update(pkg.iuse_stripped)
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/ebuild_src.py",
          : line 235, in iuse_stripped
ERROR root:     return frozenset(x.lstrip('-+') for x in self.iuse)
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/package/base.py", line
          : 101, in dynamic_getattr_dict
ERROR root:     raise_from(MetadataException(self, attr, str(e)))
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/package/base.py", line
          : 93, in dynamic_getattr_dict
ERROR root:     val = functor(self)
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/ebuild_src.py",
          : line 213, in <lambda>
ERROR root:     s.data.pop("IUSE", "").split()))
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/package/base.py", line
          : 103, in dynamic_getattr_dict
ERROR root:     raise_from(MetadataException(self, attr, str(e)))
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/package/base.py", line
          : 93, in dynamic_getattr_dict
ERROR root:     val = functor(self)
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/package/metadata.py",
          : line 59, in _get_data
ERROR root:     return self._fetch_metadata()
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/ebuild_src.py",
          : line 274, in _fetch_metadata
ERROR root:     return self._parent._get_metadata(self, ebp=ebp,
          : force_regen=force_regen)
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/ebuild_src.py",
          : line 365, in _get_metadata
ERROR root:     retur
!!! ERROR: dev-libs/wicked-9999 failed.
!!! die invoked from directory /usr/lib64/pkgcore
!!! Call stack:
!!!             ebuild-daemon.bash, line 451:  Called __ebd_exec_main 'daemonize'
!!!             ebuild-daemon.bash, line 209:  Called __ebd_main_loop
!!!             ebuild-daemon.bash, line 437:  Called __ebd_process_metadata '163' 'depend'
!!!             ebuild-daemon.bash, line 370:  Called __execute_phases 'depend'
!!!                     ebuild.lib, line 426:  Called __load_ebuild '/home/mgorny/repos/wirelay/dev-libs/wicked/wicked-9999.ebuild'
!!!                     ebuild.lib, line 241:  Called __qa_invoke 'source' '/home/mgorny/repos/wirelay/dev-libs/wicked/wicked-9999.ebuild'
!!!         isolated-functions.lib, line 221:  Called source '/home/mgorny/repos/wirelay/dev-libs/wicked/wicked-9999.ebuild'
!!!             wicked-9999.ebuild, line   9:  Called inherit 'git'
!!!   ebuild-default-functions.lib, line 230:  Called __internal_inherit 'git'
!!!              ebuild-daemon.lib, line  35:  Called die
!!! The die message:
!!!  inherit for git failed

Sandboxed process killed by signal: Broken pipe
n self._update_metadata(pkg, ebp=ebp)
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/ebuild_src.py",
          : line 373, in _update_metadata
ERROR root:     mydata = my_proc.get_keys(pkg, self._ecache)
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/processor.py",
          : line 781, in get_keys
ERROR root:     {"key": receive_key})
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/processor.py",
          : line 721, in _run_depend_like_phase
ERROR root:     val = self.generic_handler(additional_commands=commands)
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/processor.py",
          : line 842, in generic_handler
ERROR root:     handlers[s[0]](self, s[1])
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/processor.py",
          : line 868, in inherit_handler
ERROR root:     "inherit requires an unknown eclass, %s cannot be found" %
          : line)
ERROR root: MetadataException: Metadata Exception: pkg ebuild src:
          : dev-libs/wicked-9999, attr iuse
ERROR root: error: Metadata Exception: pkg ebuild src: dev-libs/wicked-9999,
          : attr data
ERROR root: error: inherit requires an unknown eclass, git cannot be found
ERROR root: check <pkgcheck.repo_metadata.RequiredChksums object at
          : 0x7fe678f663d0> raised
ERROR root: Traceback (most recent call last):
ERROR root:   File "/usr/lib64/python2.7/site-packages/pkgcheck/base.py", line
          : 337, in feed
ERROR root:     check.feed(item, reporter)
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcheck/repo_metadata.py",
          : line 201, in feed
ERROR root:     for f_inst in (iflatten_instance(pkg.fetchables,
          : fetch.fetchable)):
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/package/base.py", line
          : 101, in dynamic_getattr_dict
ERROR root:     raise_from(MetadataException(self, attr, str(e)))
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/package/base.py", line
          : 93, in dynamic_getattr_dict
ERROR root:     val = functor(self)
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/ebuild_src.py",
          : line 92, in generate_fetchables
ERROR root:     self.data.pop("SRC_URI", ""), fetchable, operators={},
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/package/base.py", line
          : 103, in dynamic_getattr_dict
ERROR root:     raise_from(MetadataException(self, attr, str(e)))
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/package/base.py", line
          : 93, in dynamic_getattr_dict
ERROR root:     val = functor(self)
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/package/metadata.py",
          : line 59, in _get_data
ERROR root:     return self._fetch_metadata()
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/ebuild_src.py",
          : line 274, in _fetch_metadata
ERROR root:     return self._parent._get_metadata(self, ebp=ebp,
          : force_regen=force_regen)
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/ebuild_src.py",
          : line 365, in _get_metadata
ERROR root:     return self._update_metadata(pkg, ebp=ebp)
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/ebuild_src.py",
          : line 373, in _update_metadata
ERROR root:     mydata = my_proc.get_keys(pkg, self._ecache)
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/processor.py",
          : line 781, in get_keys
ERROR root:     {"key": receive_key})
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/processor.py",
          : line 721, in _run_depend_like_phase
ERROR root:     val = self.generic_handler(additional_commands=commands)
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/processor.py",
          : line 842, in generic_handler
ERROR root:     handlers[s[0]](self, s[1])
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/processor.py",
          : line 868, in inherit_handler
ERROR root:     "inherit requires an unknown eclass, %s cannot be found" %
          : line)
ERROR root: MetadataException: Metadata Exception: pkg ebuild src:
          : dev-libs/wicked-9999, attr fetchables
ERROR root: error: Metadata Exception: pkg ebuild src: dev-libs/wicked-9999,
          : attr data
ERROR root: error: inherit requires an unknown eclass, git cannot be found

dev-lua/oocairo
  MissingLicense: version 1.3: no license files: MIT

unknown
  CatMissingMetadataXml: dev-lua is missing metadata.xml

dev-lua/oocairo
  NonExistentDeps: version 1.3: depset depends: nonexistent atoms [ >=dev-lang/lua-5.1, x11-libs/cairo, dev-util/pkgconfig, >=sys-devel/libtool-2.4, >=sys-devel/autoconf-2.69, >=sys-devel/automake-1.14.1:1.14, >=sys-devel/automake-1.15:1.15 ]
  NonExistentDeps: version 1.3: depset rdepends: nonexistent atoms [ >=dev-lang/lua-5.1, x11-libs/cairo ]
  MissingLicense: version 1.4: no license files: MIT
  NonExistentDeps: version 1.4: depset depends: nonexistent atoms [ >=dev-lang/lua-5.1, x11-libs/cairo, dev-util/pkgconfig, >=sys-devel/libtool-2.4, >=sys-devel/autoconf-2.69, >=sys-devel/automake-1.14.1:1.14, >=sys-devel/automake-1.15:1.15 ]
  NonExistentDeps: version 1.4: depset rdepends: nonexistent atoms [ >=dev-lang/lua-5.1, x11-libs/cairo ]
  MissingFile: required file ChangeLog doesn't exist
  MissingChksum: version 1.3: "oocairo-1.3.tar.bz2" missing required chksums: sha512, whirlpool; has chksums: rmd160, sha1, sha256, size
  MissingChksum: version 1.4: "oocairo-1.4.tar.bz2" missing required chksums: sha512, whirlpool; has chksums: rmd160, sha1, sha256, size
  RedundantVersionWarning: version 1.3: slot(0) keywords are overshadowed by version: 1.4

dev-lua/oopango
  MissingLicense: version 1.0: no license files: MIT
  NonExistentDeps: version 1.0: depset depends: nonexistent atoms [ x11-libs/pango, >=dev-lang/lua-5.1, dev-util/pkgconfig, >=sys-devel/libtool-2.4, >=sys-devel/autoconf-2.69, >=sys-devel/automake-1.14.1:1.14, >=sys-devel/automake-1.15:1.15 ]
  NonExistentDeps: version 1.0: depset rdepends: nonexistent atoms [ >=dev-lang/lua-5.1, x11-libs/pango ]
  MissingLicense: version 1.1: no license files: MIT
  NonExistentDeps: version 1.1: depset depends: nonexistent atoms [ x11-libs/pango, >=dev-lang/lua-5.1, dev-util/pkgconfig, >=sys-devel/libtool-2.4, >=sys-devel/autoconf-2.69, >=sys-devel/automake-1.14.1:1.14, >=sys-devel/automake-1.15:1.15 ]
  NonExistentDeps: version 1.1: depset rdepends: nonexistent atoms [ >=dev-lang/lua-5.1, x11-libs/pango ]
  MissingFile: required file ChangeLog doesn't exist
  MissingChksum: version 1.0: "oopango-1.0.tar.bz2" missing required chksums: sha512, whirlpool; has chksums: rmd160, sha1, sha256, size
  MissingChksum: version 1.1: "oopango-1.1.tar.bz2" missing required chksums: sha512, whirlpool; has chksums: rmd160, sha1, sha256, size
  RedundantVersionWarning: version 1.0: slot(0) keywords are overshadowed by version: 1.1

media-tv/avermedia-a828
  WhitespaceFound: version 0.28_beta: ebuild has trailing whitespace on line 33

unknown
  CatMissingMetadataXml: media-tv is missing metadata.xml

media-tv/avermedia-a828
  NonExistentDeps: version 0.28_beta: depset depends: nonexistent atoms [ sys-apps/sed ]
  MissingFile: required file ChangeLog doesn't exist
  ExecutableFile: "files/install_prebuilt.sh" has unnecessary executable bit
  MissingChksum: version 0.28_beta: "A828_Installer_x64_0.28-Beta_091125.zip" missing required chksums: sha512, whirlpool; has chksums: rmd160, sha1, sha256, size

media-tv/tvtime
  MissingLicense: version 1.0.2_p20110405: no license files: GPL-2
  NonExistentDeps: version 1.0.2_p20110405: depset depends: nonexistent atoms [ x11-libs/libX11, >=media-libs/freetype-2, x11-libs/libXext, x11-libs/libXv, x11-libs/libSM, >=sys-devel/automake-1.15:1.15, x11-libs/libICE, dev-util/pkgconfig, sys-devel/gettext, x11-libs/libXinerama, >=sys-devel/autoconf-2.69, x11-libs/libXau, >=sys-devel/libtool-2.4, >=dev-libs/libxml2-2.5.11, x11-libs/libXdmcp, x11-libs/libXxf86vm, >=media-libs/libpng-1.2, >=sys-libs/zlib-1.1.4, >=sys-devel/automake-1.14.1:1.14, x11-libs/libXtst ]
  NonExistentDeps: version 1.0.2_p20110405: depset rdepends: nonexistent atoms [ x11-libs/libX11, >=media-libs/freetype-2, x11-libs/libXext, x11-libs/libXv, x11-libs/libSM, x11-libs/libICE, x11-libs/libXinerama, x11-libs/libXau, >=dev-libs/libxml2-2.5.11, x11-libs/libXdmcp, x11-libs/libXxf86vm, >=media-libs/libpng-1.2, >=sys-libs/zlib-1.1.4, x11-libs/libXtst ]
  MissingFile: required file ChangeLog doesn't exist
  MissingChksum: version 1.0.2_p20110405: "tvtime_kernellabs-1.0.2_p20110405.tar.bz2" missing required chksums: sha512, whirlpool; has chksums: rmd160, sha1, sha256, size

media-video/nvidia-settings
  MissingLicense: version 260.19.04: no license files: GPL-2
  PkgMissingMetadataXml: media-video/nvidia-settings is missing metadata.xml

unknown
  CatMissingMetadataXml: media-video is missing metadata.xml

media-video/nvidia-settings
  NonExistentDeps: version 260.19.04: depset depends: nonexistent atoms [ x11-libs/libXt, x11-libs/libXv, >=x11-libs/gtk+-2, x11-base/xorg-server, dev-util/pkgconfig, x11-proto/xf86vidmodeproto, x11-proto/xf86driproto ]
  NonExistentDeps: version 260.19.04: depset rdepends: nonexistent atoms [ >=x11-libs/gtk+-2, x11-libs/libXt, x11-drivers/nvidia-drivers, x11-base/xorg-server ]
  MissingFile: required file ChangeLog doesn't exist
  MissingChksum: version 260.19.04: "nvidia-settings-260.19.04.tar.bz2" missing required chksums: sha512, whirlpool; has chksums: rmd160, sha1, sha256, size

net-analyzer/istatd
  MissingLicense: version 0.5.7: no license files: BSD
  PkgMissingMetadataXml: net-analyzer/istatd is missing metadata.xml

unknown
  CatMissingMetadataXml: net-analyzer is missing metadata.xml

net-analyzer/istatd
  NonExistentDeps: version 0.5.7: depset depends: nonexistent atoms [ >=sys-devel/autoconf-2.69, dev-libs/libxml2, >=sys-devel/automake-1.15:1.15, >=sys-devel/libtool-2.4, >=sys-devel/automake-1.14.1:1.14 ]
  NonExistentDeps: version 0.5.7: depset rdepends: nonexistent atoms [ dev-libs/libxml2 ]
  MissingFile: required file ChangeLog doesn't exist
  ExecutableFile: "files/istatd.initd" has unnecessary executable bit
  MissingChksum: version 0.5.7: "istatd-0.5.7.tar.gz" missing required chksums: sha512, whirlpool; has chksums: rmd160, sha1, sha256, size

net-im/bitlbee
  MissingLicense: version 1.2.8: no license files: GPL-2

unknown
  CatMissingMetadataXml: net-im is missing metadata.xml

net-im/bitlbee
  NonExistentDeps: version 1.2.8: depset depends: nonexistent atoms [ dev-libs/openssl, >=dev-libs/glib-2.4, dev-util/pkgconfig, dev-libs/nss, net-libs/gnutls, dev-libs/check ]
  NonExistentDeps: version 1.2.8: depset rdepends: nonexistent atoms [ dev-libs/openssl, sys-apps/xinetd, >=dev-libs/glib-2.4, net-libs/gnutls, dev-libs/nss ]
  MissingLicense: version 1.3_pre20100806: no license files: GPL-2
  NonExistentDeps: version 1.3_pre20100806: depset depends: nonexistent atoms [ dev-libs/openssl, >=dev-libs/glib-2.4, dev-util/pkgconfig, dev-libs/nss, net-libs/gnutls, dev-libs/check ]
  NonExistentDeps: version 1.3_pre20100806: depset rdepends: nonexistent atoms [ dev-libs/openssl, sys-apps/xinetd, >=dev-libs/glib-2.4, net-libs/gnutls, dev-libs/nss ]
  MissingFile: required file ChangeLog doesn't exist
  MissingChksum: version 1.2.8: "bitlbee-1.2.8.tar.gz" missing required chksums: sha512, whirlpool; has chksums: rmd160, sha1, sha256, size
  MissingChksum: version 1.3_pre20100806: "bitlbee-1.3dev.tar.gz" missing required chksums: sha512, whirlpool; has chksums: rmd160, sha1, sha256, size
  RedundantVersionWarning: version 1.2.8: slot(0) keywords are overshadowed by version: 1.3_pre20100806

net-im/emesene
  WhitespaceFound: version 9999: ebuild has trailing whitespace on line 53
  WhitespaceFound: version 9999: ebuild has leading whitespace on lines 44, 45
  DoubleEmptyLine: version 9999: ebuild has unneeded empty lines 16, 25
  MissingLicense: version 9999: no license files: GPL-2
