$ pmaint sync roslin
WARNING:pkgcore:repository at location '/home/mgorny/repos/gentoo' lacks a defined repo_name
WARNING:pkgcore:repository at '/home/mgorny/repos/gentoo', named '<unlabeled repository /home/mgorny/repos/gentoo>', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.

unknown
  CatMissingMetadataXml: app-cdr is missing metadata.xml

app-cdr/qcdemu
  NonExistentDeps: version 0.2.4: depset depends: nonexistent atoms [ dev-qt/qtgui:4, dev-qt/qtdbus:4 ]
  NonExistentDeps: version 0.2.4: depset rdepends: nonexistent atoms [ dev-qt/qtgui:4, >=app-cdr/cdemu-daemon-1.2.0, dev-qt/qtdbus:4 ]

app-crypt/qca
  MissingLicense: version 2.1.0-r1: no license files: LGPL-2
  PkgMissingMetadataXml: app-crypt/qca is missing metadata.xml

unknown
  CatMissingMetadataXml: app-crypt is missing metadata.xml

app-crypt/qca
  NonExistentDeps: version 2.1.0-r1: depset depends: nonexistent atoms [ dev-qt/qtcore:5, dev-qt/qtcore:4, dev-libs/openssl, sys-devel/make, app-crypt/gnupg, dev-qt/qttest:5, dev-libs/cyrus-sasl, dev-libs/pkcs11-helper, dev-qt/qtnetwork:5, dev-libs/nss, dev-libs/libgcrypt, >=sys-apps/findutils-4.4.0, dev-qt/qttest:4, dev-libs/botan, >=dev-util/cmake-2.8.12 ]
  NonExistentDeps: version 2.1.0-r1: depset rdepends: nonexistent atoms [ dev-qt/qtcore:5, dev-qt/qtcore:4, dev-libs/openssl, app-crypt/gnupg, dev-libs/cyrus-sasl, dev-libs/pkcs11-helper, dev-qt/qtnetwork:5, dev-libs/nss, dev-libs/libgcrypt, dev-libs/botan ]

app-crypt/qca-ossl
  MissingLicense: version 2.1.0: no license files: LGPL-2
  PkgMissingMetadataXml: app-crypt/qca-ossl is missing metadata.xml

app-dicts/qstardict
  MissingLicense: version 0.13.1: no license files: GPL-2

unknown
  CatMissingMetadataXml: app-dicts is missing metadata.xml

app-dicts/qstardict
  NonExistentDeps: version 0.13.1: depset depends: nonexistent atoms [ dev-qt/qtgui:4, dev-qt/qtdbus:4, >=dev-libs/glib-2.0:2 ]
  NonExistentDeps: version 0.13.1: depset rdepends: nonexistent atoms [ dev-qt/qtgui:4, dev-qt/qtdbus:4, >=dev-libs/glib-2.0:2 ]
  MissingLicense: version 1.0.1: no license files: GPL-2
  NonExistentDeps: version 1.0.1: depset depends: nonexistent atoms [ dev-qt/qtgui:4, dev-qt/qtdbus:4, >=dev-libs/glib-2.0:2 ]
  NonExistentDeps: version 1.0.1: depset rdepends: nonexistent atoms [ dev-qt/qtgui:4, dev-qt/qtdbus:4, >=dev-libs/glib-2.0:2 ]
  MissingChksum: version 0.13.1: "qstardict-0.13.1.tar.bz2" missing required chksums: sha512, whirlpool; has chksums: sha256, size
  RedundantVersionWarning: version 0.13.1: slot(0) keywords are overshadowed by version: 1.0.1

app-emulation/fs-uae
  MissingLicense: version 2.2.0: no license files: GPL-2

unknown
  CatMissingMetadataXml: app-emulation is missing metadata.xml

app-emulation/fs-uae
  NonExistentDeps: version 2.2.0: depset depends: nonexistent atoms [ sys-libs/zlib, media-libs/libpng, >=media-libs/libsdl-1.2, x11-apps/xinput, media-libs/openal, media-libs/freetype:2, dev-libs/glib:2 ]
  NonExistentDeps: version 2.2.0: depset rdepends: nonexistent atoms [ sys-libs/zlib, media-libs/libpng, >=media-libs/libsdl-1.2, x11-apps/xinput, media-libs/openal, media-libs/freetype:2, dev-libs/glib:2 ]
  MissingLicense: version 2.2.2: no license files: GPL-2
  NonExistentDeps: version 2.2.2: depset depends: nonexistent atoms [ sys-libs/zlib, media-libs/libpng, >=media-libs/libsdl-1.2, x11-apps/xinput, media-libs/openal, media-libs/freetype:2, dev-libs/glib:2 ]
  NonExistentDeps: version 2.2.2: depset rdepends: nonexistent atoms [ sys-libs/zlib, media-libs/libpng, >=media-libs/libsdl-1.2, x11-apps/xinput, media-libs/openal, media-libs/freetype:2, dev-libs/glib:2 ]
  MissingLicense: version 2.2.3: no license files: GPL-2
  NonExistentDeps: version 2.2.3: depset depends: nonexistent atoms [ sys-libs/zlib, media-libs/libpng, >=media-libs/libsdl-1.2, x11-apps/xinput, media-libs/openal, media-libs/freetype:2, dev-libs/glib:2 ]
  NonExistentDeps: version 2.2.3: depset rdepends: nonexistent atoms [ sys-libs/zlib, media-libs/libpng, >=media-libs/libsdl-1.2, x11-apps/xinput, media-libs/openal, media-libs/freetype:2, dev-libs/glib:2 ]
  NoFinalNewline: version 2.3.99_beta2: ebuild lacks an ending newline
  MissingLicense: version 2.3.99_beta2: no license files: GPL-2
  NonExistentDeps: version 2.3.99_beta2: depset depends: nonexistent atoms [ sys-libs/zlib, media-libs/libpng, >=media-libs/libsdl-1.2, media-libs/openal, media-libs/freetype:2, dev-libs/glib:2 ]
  NonExistentDeps: version 2.3.99_beta2: depset rdepends: nonexistent atoms [ sys-libs/zlib, media-libs/libpng, >=media-libs/libsdl-1.2, media-libs/openal, media-libs/freetype:2, dev-libs/glib:2 ]
  MissingLicense: version 2.4.0: no license files: GPL-2
  NonExistentDeps: version 2.4.0: depset depends: nonexistent atoms [ sys-libs/zlib, media-libs/libpng, >=media-libs/libsdl-1.2, x11-apps/xinput, media-libs/openal, media-libs/freetype:2, dev-libs/glib:2 ]
  NonExistentDeps: version 2.4.0: depset rdepends: nonexistent atoms [ sys-libs/zlib, media-libs/libpng, >=media-libs/libsdl-1.2, x11-apps/xinput, media-libs/openal, media-libs/freetype:2, dev-libs/glib:2 ]
  MissingLicense: version 2.4.1: no license files: GPL-2
  NonExistentDeps: version 2.4.1: depset depends: nonexistent atoms [ sys-libs/zlib, media-libs/libpng, >=media-libs/libsdl-1.2, x11-apps/xinput, media-libs/openal, media-libs/freetype:2, dev-libs/glib:2 ]
  NonExistentDeps: version 2.4.1: depset rdepends: nonexistent atoms [ sys-libs/zlib, media-libs/libpng, >=media-libs/libsdl-1.2, x11-apps/xinput, media-libs/openal, media-libs/freetype:2, dev-libs/glib:2 ]
  MissingLicense: version 2.4.3: no license files: GPL-2
  NonExistentDeps: version 2.4.3: depset depends: nonexistent atoms [ sys-libs/zlib, media-libs/libpng, >=media-libs/libsdl-1.2, x11-apps/xinput, media-libs/openal, media-libs/freetype:2, dev-libs/glib:2 ]
  NonExistentDeps: version 2.4.3: depset rdepends: nonexistent atoms [ sys-libs/zlib, media-libs/libpng, >=media-libs/libsdl-1.2, x11-apps/xinput, media-libs/openal, media-libs/freetype:2, dev-libs/glib:2 ]
  RedundantVersionWarning: version 2.2.0: slot(0) keywords are overshadowed by versions: 2.4.3, 2.4.1, 2.4.0, 2.2.3, 2.2.2
  RedundantVersionWarning: version 2.2.2: slot(0) keywords are overshadowed by versions: 2.4.3, 2.4.1, 2.4.0, 2.2.3
  RedundantVersionWarning: version 2.2.3: slot(0) keywords are overshadowed by versions: 2.4.3, 2.4.1, 2.4.0
  RedundantVersionWarning: version 2.4.0: slot(0) keywords are overshadowed by versions: 2.4.3, 2.4.1
  RedundantVersionWarning: version 2.4.1: slot(0) keywords are overshadowed by version: 2.4.3
  DroppedKeywordWarning: version 2.3.99_beta2: keywords dropped: amd64, x86

app-emulation/fs-uae-launcher
  DeprecatedEclass: version 2.2.0: uses deprecated eclass(es): [ distutils (migrate to distutils-r1), python (migrate to python-r1 / python-single-r1 / python-any-r1) ]
  MissingLicense: version 2.2.0: no license files: GPL-2
  NonExistentDeps: version 2.2.0: depset depends: nonexistent atoms [ dev-python/pygame, =dev-lang/python-2*, dev-python/wxpython ]
  NonExistentDeps: version 2.2.0: depset rdepends: nonexistent atoms [ dev-python/pygame, =dev-lang/python-2*, dev-python/wxpython ]
  DeprecatedEclass: version 2.2.2: uses deprecated eclass(es): [ distutils (migrate to distutils-r1), python (migrate to python-r1 / python-single-r1 / python-any-r1) ]
  MissingLicense: version 2.2.2: no license files: GPL-2
  NonExistentDeps: version 2.2.2: depset depends: nonexistent atoms [ dev-python/pygame, =dev-lang/python-2*, dev-python/wxpython ]
  NonExistentDeps: version 2.2.2: depset rdepends: nonexistent atoms [ dev-python/pygame, =dev-lang/python-2*, dev-python/wxpython ]
  MissingLicense: version 2.2.2-r1: no license files: GPL-2
  NonExistentDeps: version 2.2.2-r1: depset depends: nonexistent atoms [ >=dev-lang/python-2.7.5-r2:2.7, dev-python/pygame, >=dev-lang/python-exec-2, dev-python/wxpython ]
  NonExistentDeps: version 2.2.2-r1: depset rdepends: nonexistent atoms [ >=dev-lang/python-2.7.5-r2:2.7, dev-python/pygame, >=dev-lang/python-exec-2, dev-python/wxpython ]
  MissingLicense: version 2.2.3: no license files: GPL-2
  NonExistentDeps: version 2.2.3: depset depends: nonexistent atoms [ >=dev-lang/python-2.7.5-r2:2.7, dev-python/pygame, >=dev-lang/python-exec-2, dev-python/wxpython ]
  NonExistentDeps: version 2.2.3: depset rdepends: nonexistent atoms [ >=dev-lang/python-2.7.5-r2:2.7, dev-python/pygame, >=dev-lang/python-exec-2, dev-python/wxpython ]
  MissingLicense: version 2.3.99_beta2: no license files: GPL-2
  NonExistentDeps: version 2.3.99_beta2: depset depends: nonexistent atoms [ dev-python/pygame, dev-python/PyQt4, >=dev-lang/python-exec-2, >=dev-lang/python-2.7.5-r2:2.7 ]
  NonExistentDeps: version 2.3.99_beta2: depset rdepends: nonexistent atoms [ dev-python/pygame, dev-python/PyQt4, >=dev-lang/python-exec-2, >=dev-lang/python-2.7.5-r2:2.7 ]
  MissingLicense: version 2.4.0: no license files: GPL-2
  NonExistentDeps: version 2.4.0: depset depends: nonexistent atoms [ dev-python/pygame, dev-python/pyside, dev-python/PyQt4, >=dev-lang/python-exec-2, >=dev-lang/python-2.7.5-r2:2.7 ]
  NonExistentDeps: version 2.4.0: depset rdepends: nonexistent atoms [ dev-python/pygame, dev-python/pyside, dev-python/PyQt4, >=dev-lang/python-exec-2, >=dev-lang/python-2.7.5-r2:2.7 ]
  MissingLicense: version 2.4.1: no license files: GPL-2
  NonExistentDeps: version 2.4.1: depset depends: nonexistent atoms [ dev-python/pygame, dev-python/pyside, dev-python/PyQt4, >=dev-lang/python-exec-2, >=dev-lang/python-2.7.5-r2:2.7 ]
  NonExistentDeps: version 2.4.1: depset rdepends: nonexistent atoms [ dev-python/pygame, dev-python/pyside, dev-python/PyQt4, >=dev-lang/python-exec-2, >=dev-lang/python-2.7.5-r2:2.7 ]
  MissingLicense: version 2.4.3: no license files: GPL-2
  NonExistentDeps: version 2.4.3: depset depends: nonexistent atoms [ dev-python/pygame, dev-python/pyside, dev-python/PyQt4, >=dev-lang/python-exec-2, >=dev-lang/python-2.7.5-r2:2.7 ]
  NonExistentDeps: version 2.4.3: depset rdepends: nonexistent atoms [ dev-python/pygame, dev-python/pyside, dev-python/PyQt4, >=dev-lang/python-exec-2, >=dev-lang/python-2.7.5-r2:2.7 ]
  MissingLicense: version 2.4.3-r1: no license files: GPL-2
  NonExistentDeps: version 2.4.3-r1: depset depends: nonexistent atoms [ >=dev-lang/python-2.7.5-r2:2.7, >=dev-python/six-1.4.1, >=dev-lang/python-exec-2, dev-python/pygame, dev-python/PyQt4, dev-python/pyside ]
  NonExistentDeps: version 2.4.3-r1: depset rdepends: nonexistent atoms [ >=dev-lang/python-2.7.5-r2:2.7, >=dev-python/six-1.4.1, >=dev-lang/python-exec-2, dev-python/pygame, dev-python/PyQt4, dev-python/pyside ]
  RedundantVersionWarning: version 2.2.0: slot(0) keywords are overshadowed by versions: 2.4.3-r1, 2.4.3, 2.4.1, 2.4.0, 2.2.3, 2.2.2-r1, 2.2.2
  RedundantVersionWarning: version 2.2.2: slot(0) keywords are overshadowed by versions: 2.4.3-r1, 2.4.3, 2.4.1, 2.4.0, 2.2.3, 2.2.2-r1
  RedundantVersionWarning: version 2.2.2-r1: slot(0) keywords are overshadowed by versions: 2.4.3-r1, 2.4.3, 2.4.1, 2.4.0, 2.2.3
  RedundantVersionWarning: version 2.2.3: slot(0) keywords are overshadowed by versions: 2.4.3-r1, 2.4.3, 2.4.1, 2.4.0
  RedundantVersionWarning: version 2.4.0: slot(0) keywords are overshadowed by versions: 2.4.3-r1, 2.4.3, 2.4.1
  RedundantVersionWarning: version 2.4.1: slot(0) keywords are overshadowed by versions: 2.4.3-r1, 2.4.3
  RedundantVersionWarning: version 2.4.3: slot(0) keywords are overshadowed by version: 2.4.3-r1
  DroppedKeywordWarning: version 2.3.99_beta2: keywords dropped: amd64, x86

app-office/qfaktury
  MetadataError: version 0.6.2_p1: attr(depends): error- Metadata Exception: pkg ebuild src: app-office/qfaktury-0.6.2_p1, attr depends
error: >=dev-qt/qtgui-4.4[qt3support]:4 is unparseable: atom '>=dev-qt/qtgui-4.4[qt3support]:4' is malformed: error trailing garbage detected
flagged token- >=dev-qt/qtgui-4.4[qt3support]:4
  MetadataError: version 0.6.2_p1: attr(rdepends): error- Metadata Exception: pkg ebuild src: app-office/qfaktury-0.6.2_p1, attr rdepends
error: >=dev-qt/qtgui-4.4[qt3support]:4 is unparseable: atom '>=dev-qt/qtgui-4.4[qt3support]:4' is malformed: error trailing garbage detected
flagged token- >=dev-qt/qtgui-4.4[qt3support]:4
  MissingLicense: version 0.6.2_p1: no license files: GPL-3

unknown
  CatMissingMetadataXml: app-office is missing metadata.xml

app-office/qfaktury
  MissingChksum: version 0.6.2_p1: "qfaktury-0.6.2_1.tar.gz" missing required chksums: sha512, whirlpool; has chksums: sha256, size

app-text/wxmedit
  MissingLicense: version 2.9.7: no license files: GPL-3

unknown
  CatMissingMetadataXml: app-text is missing metadata.xml

app-text/wxmedit
  NonExistentDeps: version 2.9.7: depset depends: nonexistent atoms [ x11-libs/wxGTK:2.8, >=net-misc/curl-7.15.5, >=dev-libs/icu-42, >=dev-libs/boost-1.34 ]
  NonExistentDeps: version 2.9.7: depset rdepends: nonexistent atoms [ x11-libs/wxGTK:2.8, >=net-misc/curl-7.15.5, >=dev-libs/icu-42, >=dev-libs/boost-1.34 ]
  MissingLicense: version 2.9.8: no license files: GPL-3
  NonExistentDeps: version 2.9.8: depset depends: nonexistent atoms [ x11-libs/wxGTK:2.8, >=net-misc/curl-7.15.5, >=dev-libs/icu-42, >=dev-libs/boost-1.34 ]
  NonExistentDeps: version 2.9.8: depset rdepends: nonexistent atoms [ x11-libs/wxGTK:2.8, >=net-misc/curl-7.15.5, >=dev-libs/icu-42, >=dev-libs/boost-1.34 ]
  MissingLicense: version 2.9.9: no license files: GPL-3
  NonExistentDeps: version 2.9.9: depset depends: nonexistent atoms [ x11-libs/wxGTK:2.8, >=net-misc/curl-7.15.5, >=dev-libs/icu-42, >=dev-libs/boost-1.34 ]
  NonExistentDeps: version 2.9.9: depset rdepends: nonexistent atoms [ x11-libs/wxGTK:2.8, >=net-misc/curl-7.15.5, >=dev-libs/icu-42, >=dev-libs/boost-1.34 ]
  MissingLicense: version 2.9.9-r1: no license files: GPL-3
  NonExistentDeps: version 2.9.9-r1: depset depends: nonexistent atoms [ x11-libs/wxGTK:2.8, >=net-misc/curl-7.15.5, >=dev-libs/icu-42, >=dev-libs/boost-1.34 ]
  NonExistentDeps: version 2.9.9-r1: depset rdepends: nonexistent atoms [ x11-libs/wxGTK:2.8, >=net-misc/curl-7.15.5, >=dev-libs/icu-42, >=dev-libs/boost-1.34 ]
  RedundantVersionWarning: version 2.9.7: slot(0) keywords are overshadowed by versions: 2.9.9-r1, 2.9.9, 2.9.8
  RedundantVersionWarning: version 2.9.8: slot(0) keywords are overshadowed by versions: 2.9.9-r1, 2.9.9
  RedundantVersionWarning: version 2.9.9: slot(0) keywords are overshadowed by version: 2.9.9-r1

dev-games/bsnes-c++98-libretro
  DeprecatedEclass: version 9999: uses deprecated eclass(es): [ git-2 (migrate to git-r3) ]
  MissingLicense: version 9999: no license files: GPL-2

unknown
  CatMissingMetadataXml: dev-games is missing metadata.xml

dev-games/bsnes-c++98-libretro
  NonExistentDeps: version 9999: depset depends: nonexistent atoms [ dev-vcs/git ]

dev-games/bsnes-libretro
  DeprecatedEclass: version 9999: uses deprecated eclass(es): [ git-2 (migrate to git-r3) ]
  MissingLicense: version 9999: no license files: GPL-2
  NonExistentDeps: version 9999: depset depends: nonexistent atoms [ dev-vcs/git ]

dev-games/snesfilter
  MissingLicense: version 0.072: no license files: GPL-2
  NonExistentDeps: version 0.072: depset depends: nonexistent atoms [ >=dev-qt/qtgui-4.5:4, sys-devel/gcc ]
  NonExistentDeps: version 0.072: depset rdepends: nonexistent atoms [ >=dev-qt/qtgui-4.5:4 ]
  MissingLicense: version 9999: no license files: GPL-2
  NonExistentDeps: version 9999: depset depends: nonexistent atoms [ >=dev-vcs/git-1.8.2.1, >=dev-qt/qtgui-4.5:4, sys-devel/gcc ]
  NonExistentDeps: version 9999: depset rdepends: nonexistent atoms [ >=dev-qt/qtgui-4.5:4 ]

dev-games/snesreader
  MissingLicense: version 0.072: no license files: GPL-2
  NonExistentDeps: version 0.072: depset depends: nonexistent atoms [ >=dev-qt/qtgui-4.5:4 ]
  NonExistentDeps: version 0.072: depset rdepends: nonexistent atoms [ >=dev-qt/qtgui-4.5:4 ]
  MissingLicense: version 0.072-r1: no license files: GPL-2
  NonExistentDeps: version 0.072-r1: depset depends: nonexistent atoms [ >=dev-qt/qtgui-4.5:4 ]
  NonExistentDeps: version 0.072-r1: depset rdepends: nonexistent atoms [ >=dev-qt/qtgui-4.5:4 ]
  MissingLicense: version 9999: no license files: GPL-2
  NonExistentDeps: version 9999: depset depends: nonexistent atoms [ >=dev-vcs/git-1.8.2.1, >=dev-qt/qtgui-4.5:4 ]
  NonExistentDeps: version 9999: depset rdepends: nonexistent atoms [ >=dev-qt/qtgui-4.5:4 ]
  RedundantVersionWarning: version 0.072: slot(0) keywords are overshadowed by version: 0.072-r1

dev-games/supergameboy
  MissingLicense: version 0.073: no license files: GPL-2
  MissingLicense: version 9999: no license files: GPL-2
  NonExistentDeps: version 9999: depset depends: nonexistent atoms [ >=dev-vcs/git-1.8.2.1 ]
  MissingChksum: version 0.073: "bsnes_v073.tar.bz2" missing required chksums: sha512, whirlpool; has chksums: sha256, size

dev-lang/asl
  MissingLicense: version 1.42_p81: no license files: GPL-2

unknown
  CatMissingMetadataXml: dev-lang is missing metadata.xml

dev-lang/bass
  MissingLicense: version 14: no license files: GPL-3
  NonExistentDeps: version 14: depset depends: nonexistent atoms [ >=sys-devel/gcc-4.7 ]

dev-libs/injeqt
  MissingLicense: version 0.9.1: no license files: LGPL-2.1

unknown
  CatMissingMetadataXml: dev-libs is missing metadata.xml

dev-libs/injeqt
  NonExistentDeps: version 0.9.1: depset depends: nonexistent atoms [ sys-devel/make, dev-qt/qtcore:5, dev-qt/qttest:5, >=sys-apps/findutils-4.4.0, >=dev-util/cmake-2.8.12 ]
  NonExistentDeps: version 0.9.1: depset rdepends: nonexistent atoms [ dev-qt/qtcore:5, dev-qt/qttest:5 ]
  MissingLicense: version 1.0.0: no license files: LGPL-2.1
  NonExistentDeps: version 1.0.0: depset depends: nonexistent atoms [ sys-devel/make, dev-qt/qtcore:5, dev-qt/qttest:5, >=sys-apps/findutils-4.4.0, >=dev-util/cmake-2.8.12 ]
  NonExistentDeps: version 1.0.0: depset rdepends: nonexistent atoms [ dev-qt/qtcore:5, dev-qt/qttest:5 ]
  RedundantVersionWarning: version 0.9.1: slot(0) keywords are overshadowed by version: 1.0.0

dev-python/python-lhafile
  NoFinalNewline: version 0.1.0_p3: ebuild lacks an ending newline
  MissingLicense: version 0.1.0_p3: no license files: BSD
  PkgMissingMetadataXml: dev-python/python-lhafile is missing metadata.xml

unknown
  CatMissingMetadataXml: dev-python is missing metadata.xml

dev-python/python-lhafile
  NonExistentDeps: version 0.1.0_p3: depset depends: nonexistent atoms [ >=dev-lang/python-2.7.5-r2:2.7, >=dev-lang/python-3.3.2-r2:3.3, >=dev-lang/python-exec-2 ]
  NonExistentDeps: version 0.1.0_p3: depset rdepends: nonexistent atoms [ >=dev-lang/python-2.7.5-r2:2.7, >=dev-lang/python-3.3.2-r2:3.3, >=dev-lang/python-exec-2 ]

dev-util/nvidia-texture-tools
  MissingLicense: version 2.0.8: no license files: MIT

unknown
  CatMissingMetadataXml: dev-util is missing metadata.xml

dev-util/nvidia-texture-tools
  NonExistentDeps: version 2.0.8: depset depends: nonexistent atoms [ x11-libs/libX11, sys-libs/zlib, sys-devel/make, media-libs/glew, media-libs/libpng:0, media-libs/ilmbase, media-libs/tiff, dev-util/nvidia-cuda-toolkit, >=sys-apps/findutils-4.4.0, media-libs/openexr, media-libs/freeglut, >=dev-util/cmake-2.8.12 ]
  NonExistentDeps: version 2.0.8: depset rdepends: nonexistent atoms [ x11-libs/libX11, sys-libs/zlib, media-libs/glew, media-libs/libpng:0, media-libs/ilmbase, media-libs/tiff, dev-util/nvidia-cuda-toolkit, media-libs/openexr, media-libs/freeglut ]
  SizeViolation: "files/valgrind.patch" exceeds 20k in size; 26286 bytes total
  MissingChksum: version 2.0.8: "nvidia-texture-tools-2.0.8-1.tar.gz" missing required chksums: sha512, whirlpool; has chksums: rmd160, sha1, sha256, size

games-arcade/paintown
  MissingLicense: version 3.2: no license files: GPL-2

unknown
  CatMissingMetadataXml: games-arcade is missing metadata.xml

games-arcade/paintown
  NonExistentDeps: version 3.2: depset depends: nonexistent atoms [ media-libs/aldumb, media-libs/libpng, dev-util/cmake, >=media-libs/allegro-4.1, sys-devel/make, >=sys-apps/findutils-4.4.0, media-libs/freetype, >=dev-util/cmake-2.8.12 ]
  NonExistentDeps: version 3.2: depset rdepends: nonexistent atoms [ games-misc/games-envd, media-libs/aldumb, media-libs/libpng, media-libs/freetype, >=media-libs/allegro-4.1 ]
  MissingLicense: version 3.4.0: no license files: GPL-2
  NonExistentDeps: version 3.4.0: depset depends: nonexistent atoms [ media-libs/aldumb, media-libs/libpng, dev-util/cmake, >=media-libs/allegro-4.1, sys-devel/make, >=sys-apps/findutils-4.4.0, media-libs/freetype, >=dev-util/cmake-2.8.12 ]
  NonExistentDeps: version 3.4.0: depset rdepends: nonexistent atoms [ games-misc/games-envd, media-libs/aldumb, media-libs/libpng, media-libs/freetype, >=media-libs/allegro-4.1 ]
  MissingChksum: version 3.2: "paintown-3.2.tar.gz" missing required chksums: sha512, whirlpool; has chksums: rmd160, sha1, sha256, size
  MissingChksum: version 3.4.0: "paintown-3.4.0.tar.gz" missing required chksums: sha512, whirlpool; has chksums: rmd160, sha1, sha256, size
  DroppedKeywordWarning: version 3.4.0: keywords dropped: x86

games-arcade/sdl-ball
  MissingLicense: version 1.0: no license files: GPL-3
  NonExistentDeps: version 1.0: depset depends: nonexistent atoms [ media-libs/libsdl, media-libs/sdl-image, media-libs/sdl-ttf, media-libs/sdl-mixer ]
  NonExistentDeps: version 1.0: depset rdepends: nonexistent atoms [ media-libs/libsdl, media-libs/sdl-image, media-libs/sdl-ttf, games-misc/games-envd, media-libs/sdl-mixer ]
  MissingLicense: version 1.01: no license files: GPL-3
  NonExistentDeps: version 1.01: depset depends: nonexistent atoms [ media-libs/libsdl, media-libs/sdl-image, media-libs/sdl-ttf, media-libs/sdl-mixer ]
  NonExistentDeps: version 1.01: depset rdepends: nonexistent atoms [ media-libs/libsdl, media-libs/sdl-image, media-libs/sdl-ttf, games-misc/games-envd, media-libs/sdl-mixer ]
  MissingChksum: version 1.0: "sdl-ball-1.0.tar.bz2" missing required chksums: sha512, whirlpool; has chksums: rmd160, sha1, sha256, size
  MissingChksum: version 1.01: "sdl-ball-1.01.tar.bz2" missing required chksums: sha512, whirlpool; has chksums: rmd160, sha1, sha256, size
  RedundantVersionWarning: version 1.0: slot(0) keywords are overshadowed by version: 1.01

games-arcade/slotracers
  MissingLicense: version 1.0: no license files: GPL-2
  NonExistentDeps: version 1.0: depset depends: nonexistent atoms [ media-libs/sdl-gfx ]
  NonExistentDeps: version 1.0: depset rdepends: nonexistent atoms [ media-libs/sdl-gfx, games-misc/games-envd ]
  MissingChksum: version 1.0: "atari-game.tar.gz" missing required chksums: sha512, whirlpool; has chksums: rmd160, sha1, sha256, size

games-arcade/spacephallus
  MissingLicense: version 1: no license files: public-domain
  NonExistentDeps: version 1: depset depends: nonexistent atoms [ x11-libs/libX11 ]
  NonExistentDeps: version 1: depset rdepends: nonexistent atoms [ x11-libs/libX11, games-misc/games-envd ]
  MissingChksum: version 1: "SpacePhallusLinux.tar.gz" missing required chksums: sha512, whirlpool; has chksums: rmd160, sha1, sha256, size

games-arcade/supertux
  MetadataError: version 0.3.3: attr(fetchables): error- Metadata Exception: pkg ebuild src: games-arcade/supertux-0.3.3, attr fetchables
error: mirror://berlios/supertux/supertux-0.3.3.tar.bz2 is unparseable
flagged token- uri mirror://berlios/supertux/supertux-0.3.3.tar.bz2 is has no known mirror tier
  MissingLicense: version 0.3.3: no license files: GPL-2
  NonExistentDeps: version 0.3.3: depset depends: nonexistent atoms [ x11-libs/libXt, media-libs/glew, sys-devel/make, media-libs/libsdl, media-libs/openal, >=sys-apps/findutils-4.4.0, media-libs/libvorbis, dev-games/physfs, dev-libs/boost, >=net-misc/curl-7.21.7, media-libs/sdl-image, >=dev-util/cmake-2.8.12 ]
  NonExistentDeps: version 0.3.3: depset rdepends: nonexistent atoms [ x11-libs/libXt, media-libs/glew, media-libs/libsdl, media-libs/openal, media-libs/libvorbis, games-misc/games-envd, dev-games/physfs, dev-libs/boost, >=net-misc/curl-7.21.7, media-libs/sdl-image ]
  MissingLicense: version 9999: no license files: GPL-2
  NonExistentDeps: version 9999: depset depends: nonexistent atoms [ x11-libs/libXt, media-libs/glew, sys-devel/make, dev-vcs/subversion, media-libs/libsdl, media-libs/openal, >=sys-apps/findutils-4.4.0, media-libs/libvorbis, >=dev-util/cmake-2.8.12, dev-games/physfs, dev-libs/boost, >=net-misc/curl-7.21.7, media-libs/sdl-image, net-misc/rsync ]
  NonExistentDeps: version 9999: depset rdepends: nonexistent atoms [ x11-libs/libXt, media-libs/glew, media-libs/libsdl, media-libs/openal, media-libs/libvorbis, games-misc/games-envd, dev-games/physfs, dev-libs/boost, >=net-misc/curl-7.21.7, media-libs/sdl-image ]

games-emulation/bsnes
  MissingLicense: version 073-r1: no license files: GPL-2

unknown
  CatMissingMetadataXml: games-emulation is missing metadata.xml

games-emulation/bsnes
  NonExistentDeps: version 073-r1: depset depends: nonexistent atoms [ x11-libs/libXv, >=sys-devel/gcc-4.4, media-libs/libao, >=dev-qt/qtgui-4.5:4, media-sound/pulseaudio, media-libs/libsdl, media-libs/openal, media-libs/alsa-lib ]
  NonExistentDeps: version 073-r1: depset rdepends: nonexistent atoms [ x11-libs/libXv, media-libs/libao, >=dev-qt/qtgui-4.5:4, media-sound/pulseaudio, media-libs/libsdl, media-libs/openal, games-misc/games-envd, media-libs/alsa-lib ]
  MissingLicense: version 088-r1: no license files: GPL-3
  NonExistentDeps: version 088-r1: depset depends: nonexistent atoms [ x11-libs/libXv, media-libs/libao, x11-libs/gtk+:2, >=dev-qt/qtgui-4.5:4, media-sound/pulseaudio, media-libs/libsdl, media-libs/openal, >=sys-devel/gcc-4.6, media-libs/alsa-lib ]
  NonExistentDeps: version 088-r1: depset rdepends: nonexistent atoms [ x11-libs/libXv, media-libs/libao, x11-libs/gtk+:2, >=dev-qt/qtgui-4.5:4, media-sound/pulseaudio, media-libs/libsdl, media-libs/openal, games-misc/games-envd, media-libs/alsa-lib ]
  MissingChksum: version 088-r1: "bsnes_v088-source.tar.xz" missing required chksums: sha512, whirlpool; has chksums: sha256, size
  RedundantVersionWarning: version 073-r1: slot(0) keywords are overshadowed by version: 088-r1

