$ pmaint sync pentoo
WARNING:pkgcore:repository at '/home/mgorny/repos/anderse', named 'anderse', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
  NonsolvableDeps: version 3.2.21: nonsolvable depset(rdepends) keyword(~arm) profile (pentoo/hardened/linux/arm/armv7a): solutions: [ >=dev-ruby/tzinfo-0.3.29:0[ruby_targets_ruby21], virtual/rubygems[ruby_targets_ruby21], virtual/rubygems[ruby_targets_ruby19], >=dev-ruby/sqlite3-1.3.5[ruby_targets_ruby21], dev-lang/ruby:2.0, dev-lang/ruby:2.1, >=dev-ruby/mysql2-0.3.10:0.3[ruby_targets_ruby21], >=dev-ruby/mysql2-0.3.10:0.3[ruby_targets_ruby19], >=dev-ruby/sqlite3-1.3.5[ruby_targets_ruby19], >=dev-ruby/pg-0.11.0[ruby_targets_ruby19], ~dev-ruby/activesupport-3.2.21[ruby_targets_ruby20], ~dev-ruby/activesupport-3.2.21[ruby_targets_ruby19], >=dev-ruby/arel-3.0.2:3.0[ruby_targets_ruby21], ~dev-ruby/activemodel-3.2.21[ruby_targets_ruby20], >=dev-ruby/pg-0.11.0[ruby_targets_ruby20], >=dev-ruby/tzinfo-0.3.29:0[ruby_targets_ruby19], >=dev-ruby/tzinfo-0.3.29:0[ruby_targets_ruby20], >=dev-ruby/arel-3.0.2:3.0[ruby_targets_ruby19], virtual/rubygems[ruby_targets_ruby20], >=dev-ruby/mysql2-0.3.10:0.3[ruby_targets_ruby20], ~dev-ruby/activesupport-3.2.21[ruby_targets_ruby21], >=dev-ruby/arel-3.0.2:3.0[ruby_targets_ruby20], dev-lang/ruby:1.9, >=dev-ruby/sqlite3-1.3.5[ruby_targets_ruby20], ~dev-ruby/activemodel-3.2.21[ruby_targets_ruby19], ~dev-ruby/activemodel-3.2.21[ruby_targets_ruby21], >=dev-ruby/pg-0.11.0[ruby_targets_ruby21] ]
  NonsolvableDeps: version 3.2.21: nonsolvable depset(rdepends) keyword(~x86) profile (pentoo/default/linux/x86): solutions: [ >=dev-ruby/tzinfo-0.3.29:0[ruby_targets_ruby21], virtual/rubygems[ruby_targets_ruby21], virtual/rubygems[ruby_targets_ruby19], >=dev-ruby/sqlite3-1.3.5[ruby_targets_ruby21], dev-lang/ruby:2.0, dev-lang/ruby:2.1, >=dev-ruby/mysql2-0.3.10:0.3[ruby_targets_ruby21], >=dev-ruby/mysql2-0.3.10:0.3[ruby_targets_ruby19], >=dev-ruby/sqlite3-1.3.5[ruby_targets_ruby19], >=dev-ruby/pg-0.11.0[ruby_targets_ruby19], ~dev-ruby/activesupport-3.2.21[ruby_targets_ruby20], ~dev-ruby/activesupport-3.2.21[ruby_targets_ruby19], >=dev-ruby/arel-3.0.2:3.0[ruby_targets_ruby21], ~dev-ruby/activemodel-3.2.21[ruby_targets_ruby20], >=dev-ruby/pg-0.11.0[ruby_targets_ruby20], >=dev-ruby/tzinfo-0.3.29:0[ruby_targets_ruby19], >=dev-ruby/tzinfo-0.3.29:0[ruby_targets_ruby20], >=dev-ruby/arel-3.0.2:3.0[ruby_targets_ruby19], virtual/rubygems[ruby_targets_ruby20], >=dev-ruby/mysql2-0.3.10:0.3[ruby_targets_ruby20], ~dev-ruby/activesupport-3.2.21[ruby_targets_ruby21], >=dev-ruby/arel-3.0.2:3.0[ruby_targets_ruby20], dev-lang/ruby:1.9, >=dev-ruby/sqlite3-1.3.5[ruby_targets_ruby20], ~dev-ruby/activemodel-3.2.21[ruby_targets_ruby19], ~dev-ruby/activemodel-3.2.21[ruby_targets_ruby21], >=dev-ruby/pg-0.11.0[ruby_targets_ruby21] ]
  NonsolvableDeps: version 3.2.21: nonsolvable depset(rdepends) keyword(~x86) profile (pentoo/hardened/linux/x86): solutions: [ >=dev-ruby/tzinfo-0.3.29:0[ruby_targets_ruby21], virtual/rubygems[ruby_targets_ruby21], virtual/rubygems[ruby_targets_ruby19], >=dev-ruby/sqlite3-1.3.5[ruby_targets_ruby21], dev-lang/ruby:2.0, dev-lang/ruby:2.1, >=dev-ruby/mysql2-0.3.10:0.3[ruby_targets_ruby21], >=dev-ruby/mysql2-0.3.10:0.3[ruby_targets_ruby19], >=dev-ruby/sqlite3-1.3.5[ruby_targets_ruby19], >=dev-ruby/pg-0.11.0[ruby_targets_ruby19], ~dev-ruby/activesupport-3.2.21[ruby_targets_ruby20], ~dev-ruby/activesupport-3.2.21[ruby_targets_ruby19], >=dev-ruby/arel-3.0.2:3.0[ruby_targets_ruby21], ~dev-ruby/activemodel-3.2.21[ruby_targets_ruby20], >=dev-ruby/pg-0.11.0[ruby_targets_ruby20], >=dev-ruby/tzinfo-0.3.29:0[ruby_targets_ruby19], >=dev-ruby/tzinfo-0.3.29:0[ruby_targets_ruby20], >=dev-ruby/arel-3.0.2:3.0[ruby_targets_ruby19], virtual/rubygems[ruby_targets_ruby20], >=dev-ruby/mysql2-0.3.10:0.3[ruby_targets_ruby20], ~dev-ruby/activesupport-3.2.21[ruby_targets_ruby21], >=dev-ruby/arel-3.0.2:3.0[ruby_targets_ruby20], dev-lang/ruby:1.9, >=dev-ruby/sqlite3-1.3.5[ruby_targets_ruby20], ~dev-ruby/activemodel-3.2.21[ruby_targets_ruby19], ~dev-ruby/activemodel-3.2.21[ruby_targets_ruby21], >=dev-ruby/pg-0.11.0[ruby_targets_ruby21] ]
  MissingFile: required file ChangeLog doesn't exist
  UnstableOnly: for arch x86, all versions are unstable: [ 3.2.21 ]
  UnstableOnly: for arch arm, all versions are unstable: [ 3.2.21 ]
  UnstableOnly: for arch amd64, all versions are unstable: [ 3.2.21 ]

dev-ruby/ansi
  StaleUnstableKeyword: version 1.4.3: no change in 31 days for unstable keywords: [ ~amd64, ~x86 ]
  MissingLicense: version 1.4.3: no license files: BSD
  PkgMissingMetadataXml: dev-ruby/ansi is missing metadata.xml
  MetadataError: version 1.4.3: attr(iuse): iuse unknown flags: [ test, doc, ruby_targets_ruby19, elibc_FreeBSD ]
  NonExistentDeps: version 1.4.3: depset depends: nonexistent atoms [ dev-lang/ruby:1.9, dev-ruby/rake ]
  NonExistentDeps: version 1.4.3: depset rdepends: nonexistent atoms [ dev-lang/ruby:1.9 ]
  NonsolvableDeps: version 1.4.3: nonsolvable depset(depends) keyword(~x86) profile (pentoo/default/linux/x86): solutions: [ dev-ruby/rake[ruby_targets_ruby19], dev-lang/ruby:1.9, virtual/rubygems[ruby_targets_ruby19] ]
  NonsolvableDeps: version 1.4.3: nonsolvable depset(depends) keyword(~x86) profile (pentoo/hardened/linux/x86): solutions: [ dev-ruby/rake[ruby_targets_ruby19], dev-lang/ruby:1.9, virtual/rubygems[ruby_targets_ruby19] ]
  NonsolvableDeps: version 1.4.3: nonsolvable depset(depends) keyword(~amd64) profile (pentoo/default/linux/amd64): solutions: [ dev-ruby/rake[ruby_targets_ruby19], dev-lang/ruby:1.9, virtual/rubygems[ruby_targets_ruby19] ]
  NonsolvableDeps: version 1.4.3: nonsolvable depset(depends) keyword(~amd64) profile (pentoo/hardened/linux/amd64): solutions: [ dev-ruby/rake[ruby_targets_ruby19], dev-lang/ruby:1.9, virtual/rubygems[ruby_targets_ruby19] ]
  NonsolvableDeps: version 1.4.3: nonsolvable depset(rdepends) keyword(~x86) profile (pentoo/default/linux/x86): solutions: [ dev-lang/ruby:1.9, virtual/rubygems[ruby_targets_ruby19] ]
  NonsolvableDeps: version 1.4.3: nonsolvable depset(rdepends) keyword(~x86) profile (pentoo/hardened/linux/x86): solutions: [ dev-lang/ruby:1.9, virtual/rubygems[ruby_targets_ruby19] ]
  NonsolvableDeps: version 1.4.3: nonsolvable depset(rdepends) keyword(~amd64) profile (pentoo/default/linux/amd64): solutions: [ dev-lang/ruby:1.9, virtual/rubygems[ruby_targets_ruby19] ]
  NonsolvableDeps: version 1.4.3: nonsolvable depset(rdepends) keyword(~amd64) profile (pentoo/hardened/linux/amd64): solutions: [ dev-lang/ruby:1.9, virtual/rubygems[ruby_targets_ruby19] ]
  DeprecatedEAPI: version 1.4.3: uses deprecated EAPI: 3
  MissingFile: required file ChangeLog doesn't exist
  UnstableOnly: for arch x86, all versions are unstable: [ 1.4.3 ]
  UnstableOnly: for arch amd64, all versions are unstable: [ 1.4.3 ]

dev-ruby/arachni-rpc
  StaleUnstableKeyword: version 0.1.3: no change in 31 days for unstable keywords: [ ~amd64, ~arm, ~x86 ]
  MissingLicense: version 0.1.3: no license files: BSD
  PkgMissingMetadataXml: dev-ruby/arachni-rpc is missing metadata.xml
  MetadataError: version 0.1.3: attr(iuse): iuse unknown flags: [ test, doc, ruby_targets_ruby18, ruby_targets_ruby19, elibc_FreeBSD ]
  NonExistentDeps: version 0.1.3: depset depends: nonexistent atoms [ dev-lang/ruby:1.9, dev-lang/ruby:1.8, dev-ruby/rake ]
  NonExistentDeps: version 0.1.3: depset rdepends: nonexistent atoms [ dev-lang/ruby:1.9, dev-lang/ruby:1.8 ]
  NonsolvableDeps: version 0.1.3: nonsolvable depset(depends) keyword(~amd64) profile (pentoo/default/linux/amd64): solutions: [ dev-ruby/rake[ruby_targets_ruby19], dev-lang/ruby:1.9, virtual/rubygems[ruby_targets_ruby19] ]
  NonsolvableDeps: version 0.1.3: nonsolvable depset(depends) keyword(~amd64) profile (pentoo/hardened/linux/amd64): solutions: [ dev-ruby/rake[ruby_targets_ruby19], dev-lang/ruby:1.9, virtual/rubygems[ruby_targets_ruby19] ]
  NonsolvableDeps: version 0.1.3: nonsolvable depset(depends) keyword(~arm) profile (pentoo/default/linux/arm/armv6j): solutions: [ dev-ruby/rake[ruby_targets_ruby19], dev-lang/ruby:1.9, virtual/rubygems[ruby_targets_ruby19] ]
  NonsolvableDeps: version 0.1.3: nonsolvable depset(depends) keyword(~arm) profile (pentoo/default/linux/arm/armv7a): solutions: [ dev-ruby/rake[ruby_targets_ruby19], dev-lang/ruby:1.9, virtual/rubygems[ruby_targets_ruby19] ]
  NonsolvableDeps: version 0.1.3: nonsolvable depset(depends) keyword(~arm) profile (pentoo/hardened/linux/arm/armv7a): solutions: [ dev-ruby/rake[ruby_targets_ruby19], dev-lang/ruby:1.9, virtual/rubygems[ruby_targets_ruby19] ]
  NonsolvableDeps: version 0.1.3: nonsolvable depset(depends) keyword(~x86) profile (pentoo/default/linux/x86): solutions: [ dev-ruby/rake[ruby_targets_ruby19], dev-lang/ruby:1.9, virtual/rubygems[ruby_targets_ruby19] ]
  NonsolvableDeps: version 0.1.3: nonsolvable depset(depends) keyword(~x86) profile (pentoo/hardened/linux/x86): solutions: [ dev-ruby/rake[ruby_targets_ruby19], dev-lang/ruby:1.9, virtual/rubygems[ruby_targets_ruby19] ]
  NonsolvableDeps: version 0.1.3: nonsolvable depset(rdepends) keyword(~amd64) profile (pentoo/default/linux/amd64): solutions: [ dev-lang/ruby:1.9, virtual/rubygems[ruby_targets_ruby19] ]
  NonsolvableDeps: version 0.1.3: nonsolvable depset(rdepends) keyword(~amd64) profile (pentoo/hardened/linux/amd64): solutions: [ dev-lang/ruby:1.9, virtual/rubygems[ruby_targets_ruby19] ]
  NonsolvableDeps: version 0.1.3: nonsolvable depset(rdepends) keyword(~arm) profile (pentoo/default/linux/arm/armv6j): solutions: [ dev-lang/ruby:1.9, virtual/rubygems[ruby_targets_ruby19] ]
  NonsolvableDeps: version 0.1.3: nonsolvable depset(rdepends) keyword(~arm) profile (pentoo/default/linux/arm/armv7a): solutions: [ dev-lang/ruby:1.9, virtual/rubygems[ruby_targets_ruby19] ]
  NonsolvableDeps: version 0.1.3: nonsolvable depset(rdepends) keyword(~arm) profile (pentoo/hardened/linux/arm/armv7a): solutions: [ dev-lang/ruby:1.9, virtual/rubygems[ruby_targets_ruby19] ]
  NonsolvableDeps: version 0.1.3: nonsolvable depset(rdepends) keyword(~x86) profile (pentoo/default/linux/x86): solutions: [ dev-lang/ruby:1.9, virtual/rubygems[ruby_targets_ruby19] ]
  NonsolvableDeps: version 0.1.3: nonsolvable depset(rdepends) keyword(~x86) profile (pentoo/hardened/linux/x86): solutions: [ dev-lang/ruby:1.9, virtual/rubygems[ruby_targets_ruby19] ]
  DeprecatedEAPI: version 0.1.3: uses deprecated EAPI: 4
  MissingFile: required file ChangeLog doesn't exist
  UnstableOnly: for arch x86, all versions are unstable: [ 0.1.3 ]
  UnstableOnly: for arch arm, all versions are unstable: [ 0.1.3 ]
  UnstableOnly: for arch amd64, all versions are unstable: [ 0.1.3 ]

dev-ruby/arachni-rpc-em
  StaleUnstableKeyword: version 0.2: no change in 31 days for unstable keywords: [ ~amd64, ~arm, ~x86 ]
  MissingLicense: version 0.2: no license files: BSD
  PkgMissingMetadataXml: dev-ruby/arachni-rpc-em is missing metadata.xml
  MetadataError: version 0.2: attr(iuse): iuse unknown flags: [ test, doc, ruby_targets_ruby18, ruby_targets_ruby19, elibc_FreeBSD ]
  NonExistentDeps: version 0.2: depset depends: nonexistent atoms [ >=dev-ruby/eventmachine-1.0.0, =dev-ruby/eventmachine-1.0*, dev-lang/ruby:1.9, dev-lang/ruby:1.8, dev-ruby/rake ]
  NonExistentDeps: version 0.2: depset rdepends: nonexistent atoms [ >=dev-ruby/eventmachine-1.0.0, =dev-ruby/eventmachine-1.0*, dev-lang/ruby:1.9, dev-lang/ruby:1.8 ]
  NonsolvableDeps: version 0.2: nonsolvable depset(depends) keyword(~amd64) profile (pentoo/default/linux/amd64): solutions: [ dev-ruby/rake[ruby_targets_ruby19], >=dev-ruby/eventmachine-1.0.0[ruby_targets_ruby19], dev-lang/ruby:1.9, =dev-ruby/eventmachine-1.0*[ruby_targets_ruby19], virtual/rubygems[ruby_targets_ruby19] ]
  NonsolvableDeps: version 0.2: nonsolvable depset(depends) keyword(~amd64) profile (pentoo/hardened/linux/amd64): solutions: [ dev-ruby/rake[ruby_targets_ruby19], >=dev-ruby/eventmachine-1.0.0[ruby_targets_ruby19], dev-lang/ruby:1.9, =dev-ruby/eventmachine-1.0*[ruby_targets_ruby19], virtual/rubygems[ruby_targets_ruby19] ]
  NonsolvableDeps: version 0.2: nonsolvable depset(depends) keyword(~arm) profile (pentoo/default/linux/arm/armv6j): solutions: [ dev-ruby/rake[ruby_targets_ruby19], >=dev-ruby/eventmachine-1.0.0[ruby_targets_ruby19], dev-lang/ruby:1.9, =dev-ruby/eventmachine-1.0*[ruby_targets_ruby19], virtual/rubygems[ruby_targets_ruby19] ]
  NonsolvableDeps: version 0.2: nonsolvable depset(depends) keyword(~arm) profile (pentoo/default/linux/arm/armv7a): solutions: [ dev-ruby/rake[ruby_targets_ruby19], >=dev-ruby/eventmachine-1.0.0[ruby_targets_ruby19], dev-lang/ruby:1.9, =dev-ruby/eventmachine-1.0*[ruby_targets_ruby19], virtual/rubygems[ruby_targets_ruby19] ]
  NonsolvableDeps: version 0.2: nonsolvable depset(depends) keyword(~arm) profile (pentoo/hardened/linux/arm/armv7a): solutions: [ dev-ruby/rake[ruby_targets_ruby19], >=dev-ruby/eventmachine-1.0.0[ruby_targets_ruby19], dev-lang/ruby:1.9, =dev-ruby/eventmachine-1.0*[ruby_targets_ruby19], virtual/rubygems[ruby_targets_ruby19] ]
  NonsolvableDeps: version 0.2: nonsolvable depset(depends) keyword(~x86) profile (pentoo/default/linux/x86): solutions: [ dev-ruby/rake[ruby_targets_ruby19], >=dev-ruby/eventmachine-1.0.0[ruby_targets_ruby19], dev-lang/ruby:1.9, =dev-ruby/eventmachine-1.0*[ruby_targets_ruby19], virtual/rubygems[ruby_targets_ruby19] ]
  NonsolvableDeps: version 0.2: nonsolvable depset(depends) keyword(~x86) profile (pentoo/hardened/linux/x86): solutions: [ dev-ruby/rake[ruby_targets_ruby19], >=dev-ruby/eventmachine-1.0.0[ruby_targets_ruby19], dev-lang/ruby:1.9, =dev-ruby/eventmachine-1.0*[ruby_targets_ruby19], virtual/rubygems[ruby_targets_ruby19] ]
  NonsolvableDeps: version 0.2: nonsolvable depset(rdepends) keyword(~amd64) profile (pentoo/default/linux/amd64): solutions: [ >=dev-ruby/eventmachine-1.0.0[ruby_targets_ruby19], dev-lang/ruby:1.9, =dev-ruby/eventmachine-1.0*[ruby_targets_ruby19], virtual/rubygems[ruby_targets_ruby19] ]
  NonsolvableDeps: version 0.2: nonsolvable depset(rdepends) keyword(~amd64) profile (pentoo/hardened/linux/amd64): solutions: [ >=dev-ruby/eventmachine-1.0.0[ruby_targets_ruby19], dev-lang/ruby:1.9, =dev-ruby/eventmachine-1.0*[ruby_targets_ruby19], virtual/rubygems[ruby_targets_ruby19] ]
  NonsolvableDeps: version 0.2: nonsolvable depset(rdepends) keyword(~arm) profile (pentoo/default/linux/arm/armv6j): solutions: [ >=dev-ruby/eventmachine-1.0.0[ruby_targets_ruby19], dev-lang/ruby:1.9, =dev-ruby/eventmachine-1.0*[ruby_targets_ruby19], virtual/rubygems[ruby_targets_ruby19] ]
  NonsolvableDeps: version 0.2: nonsolvable depset(rdepends) keyword(~arm) profile (pentoo/default/linux/arm/armv7a): solutions: [ >=dev-ruby/eventmachine-1.0.0[ruby_targets_ruby19], dev-lang/ruby:1.9, =dev-ruby/eventmachine-1.0*[ruby_targets_ruby19], virtual/rubygems[ruby_targets_ruby19] ]
  NonsolvableDeps: version 0.2: nonsolvable depset(rdepends) keyword(~arm) profile (pentoo/hardened/linux/arm/armv7a): solutions: [ >=dev-ruby/eventmachine-1.0.0[ruby_targets_ruby19], dev-lang/ruby:1.9, =dev-ruby/eventmachine-1.0*[ruby_targets_ruby19], virtual/rubygems[ruby_targets_ruby19] ]
  NonsolvableDeps: version 0.2: nonsolvable depset(rdepends) keyword(~x86) profile (pentoo/default/linux/x86): solutions: [ >=dev-ruby/eventmachine-1.0.0[ruby_targets_ruby19], dev-lang/ruby:1.9, =dev-ruby/eventmachine-1.0*[ruby_targets_ruby19], virtual/rubygems[ruby_targets_ruby19] ]
  NonsolvableDeps: version 0.2: nonsolvable depset(rdepends) keyword(~x86) profile (pentoo/hardened/linux/x86): solutions: [ >=dev-ruby/eventmachine-1.0.0[ruby_targets_ruby19], dev-lang/ruby:1.9, =dev-ruby/eventmachine-1.0*[ruby_targets_ruby19], virtual/rubygems[ruby_targets_ruby19] ]
  DeprecatedEAPI: version 0.2: uses deprecated EAPI: 4
  MissingFile: required file ChangeLog doesn't exist
  UnstableOnly: for arch x86, all versions are unstable: [ 0.2 ]
  UnstableOnly: for arch arm, all versions are unstable: [ 0.2 ]
  UnstableOnly: for arch amd64, all versions are unstable: [ 0.2 ]

dev-ruby/arel-helpers
  StaleUnstableKeyword: version 2.0.1: no change in 31 days for unstable keywords: [ ~amd64, ~x86 ]
  MissingLicense: version 2.0.1: no license files: BSD
  PkgMissingMetadataXml: dev-ruby/arel-helpers is missing metadata.xml
  MetadataError: version 2.0.1: attr(iuse): iuse unknown flags: [ ruby_targets_ruby21, ruby_targets_ruby20, doc, elibc_FreeBSD, ruby_targets_ruby19, test ]
  NonExistentDeps: version 2.0.1: depset depends: nonexistent atoms [ dev-lang/ruby:2.0, dev-lang/ruby:2.1, dev-lang/ruby:1.9, dev-ruby/rake ]
  NonExistentDeps: version 2.0.1: depset rdepends: nonexistent atoms [ dev-lang/ruby:2.0, dev-lang/ruby:2.1, dev-lang/ruby:1.9 ]
  NonsolvableDeps: version 2.0.1: nonsolvable depset(depends) keyword(~amd64) profile (pentoo/default/linux/amd64): solutions: [ virtual/rubygems[ruby_targets_ruby21], dev-lang/ruby:1.9, dev-ruby/rake[ruby_targets_ruby19], virtual/rubygems[ruby_targets_ruby19], dev-lang/ruby:2.0, dev-lang/ruby:2.1, dev-ruby/rake[ruby_targets_ruby20], dev-ruby/rake[ruby_targets_ruby21], virtual/rubygems[ruby_targets_ruby20] ]
  NonsolvableDeps: version 2.0.1: nonsolvable depset(depends) keyword(~amd64) profile (pentoo/hardened/linux/amd64): solutions: [ virtual/rubygems[ruby_targets_ruby21], dev-lang/ruby:1.9, dev-ruby/rake[ruby_targets_ruby19], virtual/rubygems[ruby_targets_ruby19], dev-lang/ruby:2.0, dev-lang/ruby:2.1, dev-ruby/rake[ruby_targets_ruby20], dev-ruby/rake[ruby_targets_ruby21], virtual/rubygems[ruby_targets_ruby20] ]
  NonsolvableDeps: version 2.0.1: nonsolvable depset(depends) keyword(~x86) profile (pentoo/default/linux/x86): solutions: [ virtual/rubygems[ruby_targets_ruby21], dev-lang/ruby:1.9, dev-ruby/rake[ruby_targets_ruby19], virtual/rubygems[ruby_targets_ruby19], dev-lang/ruby:2.0, dev-lang/ruby:2.1, dev-ruby/rake[ruby_targets_ruby20], dev-ruby/rake[ruby_targets_ruby21], virtual/rubygems[ruby_targets_ruby20] ]
  NonsolvableDeps: version 2.0.1: nonsolvable depset(depends) keyword(~x86) profile (pentoo/hardened/linux/x86): solutions: [ virtual/rubygems[ruby_targets_ruby21], dev-lang/ruby:1.9, dev-ruby/rake[ruby_targets_ruby19], virtual/rubygems[ruby_targets_ruby19], dev-lang/ruby:2.0, dev-lang/ruby:2.1, dev-ruby/rake[ruby_targets_ruby20], dev-ruby/rake[ruby_targets_ruby21], virtual/rubygems[ruby_targets_ruby20] ]
  NonsolvableDeps: version 2.0.1: nonsolvable depset(rdepends) keyword(~amd64) profile (pentoo/default/linux/amd64): solutions: [ dev-lang/ruby:1.9, virtual/rubygems[ruby_targets_ruby21], virtual/rubygems[ruby_targets_ruby20], dev-lang/ruby:2.0, dev-lang/ruby:2.1, virtual/rubygems[ruby_targets_ruby19] ]
  NonsolvableDeps: version 2.0.1: nonsolvable depset(rdepends) keyword(~amd64) profile (pentoo/hardened/linux/amd64): solutions: [ dev-lang/ruby:1.9, virtual/rubygems[ruby_targets_ruby21], virtual/rubygems[ruby_targets_ruby20], dev-lang/ruby:2.0, dev-lang/ruby:2.1, virtual/rubygems[ruby_targets_ruby19] ]
  NonsolvableDeps: version 2.0.1: nonsolvable depset(rdepends) keyword(~x86) profile (pentoo/default/linux/x86): solutions: [ dev-lang/ruby:1.9, virtual/rubygems[ruby_targets_ruby21], virtual/rubygems[ruby_targets_ruby20], dev-lang/ruby:2.0, dev-lang/ruby:2.1, virtual/rubygems[ruby_targets_ruby19] ]
  NonsolvableDeps: version 2.0.1: nonsolvable depset(rdepends) keyword(~x86) profile (pentoo/hardened/linux/x86): solutions: [ dev-lang/ruby:1.9, virtual/rubygems[ruby_targets_ruby21], virtual/rubygems[ruby_targets_ruby20], dev-lang/ruby:2.0, dev-lang/ruby:2.1, virtual/rubygems[ruby_targets_ruby19] ]
  MissingFile: required file ChangeLog doesn't exist
  UnstableOnly: for arch x86, all versions are unstable: [ 2.0.1 ]
  UnstableOnly: for arch amd64, all versions are unstable: [ 2.0.1 ]

dev-ruby/backports
  StaleUnstableKeyword: version 3.3.3: no change in 31 days for unstable keywords: [ ~amd64, ~x86 ]
  MissingLicense: version 3.3.3: no license files: BSD
  PkgMissingMetadataXml: dev-ruby/backports is missing metadata.xml
  MetadataError: version 3.3.3: attr(iuse): iuse unknown flags: [ test, doc, ruby_targets_ruby18, ruby_targets_ruby19, elibc_FreeBSD ]
  NonExistentDeps: version 3.3.3: depset depends: nonexistent atoms [ dev-lang/ruby:1.9, dev-lang/ruby:1.8, dev-ruby/rake ]
  NonExistentDeps: version 3.3.3: depset rdepends: nonexistent atoms [ dev-lang/ruby:1.9, dev-lang/ruby:1.8 ]
  NonsolvableDeps: version 3.3.3: nonsolvable depset(depends) keyword(~amd64) profile (pentoo/default/linux/amd64): solutions: [ dev-ruby/rake[ruby_targets_ruby19], dev-lang/ruby:1.9, virtual/rubygems[ruby_targets_ruby19] ]
  NonsolvableDeps: version 3.3.3: nonsolvable depset(depends) keyword(~amd64) profile (pentoo/hardened/linux/amd64): solutions: [ dev-ruby/rake[ruby_targets_ruby19], dev-lang/ruby:1.9, virtual/rubygems[ruby_targets_ruby19] ]
  NonsolvableDeps: version 3.3.3: nonsolvable depset(depends) keyword(~x86) profile (pentoo/default/linux/x86): solutions: [ dev-ruby/rake[ruby_targets_ruby19], dev-lang/ruby:1.9, virtual/rubygems[ruby_targets_ruby19] ]
  NonsolvableDeps: version 3.3.3: nonsolvable depset(depends) keyword(~x86) profile (pentoo/hardened/linux/x86): solutions: [ dev-ruby/rake[ruby_targets_ruby19], dev-lang/ruby:1.9, virtual/rubygems[ruby_targets_ruby19] ]
  NonsolvableDeps: version 3.3.3: nonsolvable depset(rdepends) keyword(~amd64) profile (pentoo/default/linux/amd64): solutions: [ dev-lang/ruby:1.9, virtual/rubygems[ruby_targets_ruby19] ]
  NonsolvableDeps: version 3.3.3: nonsolvable depset(rdepends) keyword(~amd64) profile (pentoo/hardened/linux/amd64): solutions: [ dev-lang/ruby:1.9, virtual/rubygems[ruby_targets_ruby19] ]
  NonsolvableDeps: version 3.3.3: nonsolvable depset(rdepends) keyword(~x86) profile (pentoo/default/linux/x86): solutions: [ dev-lang/ruby:1.9, virtual/rubygems[ruby_targets_ruby19] ]
  NonsolvableDeps: version 3.3.3: nonsolvable depset(rdepends) keyword(~x86) profile (pentoo/hardened/linux/x86): solutions: [ dev-lang/ruby:1.9, virtual/rubygems[ruby_targets_ruby19] ]
  DeprecatedEAPI: version 3.3.3: uses deprecated EAPI: 4
  MissingFile: required file ChangeLog doesn't exist
  UnstableOnly: for arch x86, all versions are unstable: [ 3.3.3 ]
  UnstableOnly: for arch amd64, all versions are unstable: [ 3.3.3 ]

dev-ruby/celluloid
  StaleUnstableKeyword: version 0.16.0: no change in 31 days for unstable keywords: [ ~amd64, ~x86 ]
  MissingLicense: version 0.16.0: no license files: MIT
  MetadataError: version 0.16.0: attr(iuse): iuse unknown flags: [ test, ruby_targets_ruby21, ruby_targets_ruby19, elibc_FreeBSD, ruby_targets_ruby20 ]
  NonExistentDeps: version 0.16.0: depset depends: nonexistent atoms [ dev-ruby/rspec:2, dev-lang/ruby:2.0, dev-lang/ruby:2.1, dev-lang/ruby:1.9, >=dev-ruby/rspec-core-2.14.8-r2 ]
  NonExistentDeps: version 0.16.0: depset rdepends: nonexistent atoms [ dev-lang/ruby:2.0, dev-lang/ruby:2.1, dev-lang/ruby:1.9 ]
  NonsolvableDeps: version 0.16.0: nonsolvable depset(depends) keyword(~amd64) profile (pentoo/default/linux/amd64): solutions: [ dev-ruby/rspec:2[ruby_targets_ruby19], >=dev-ruby/rspec-core-2.14.8-r2[ruby_targets_ruby21], >=dev-ruby/rspec-core-2.14.8-r2[ruby_targets_ruby20], dev-lang/ruby:1.9, virtual/rubygems[ruby_targets_ruby21], virtual/rubygems[ruby_targets_ruby19], dev-lang/ruby:2.0, dev-lang/ruby:2.1, dev-ruby/rspec:2[ruby_targets_ruby21], dev-ruby/rspec:2[ruby_targets_ruby20], >=dev-ruby/rspec-core-2.14.8-r2[ruby_targets_ruby19], virtual/rubygems[ruby_targets_ruby20] ]
  NonsolvableDeps: version 0.16.0: nonsolvable depset(depends) keyword(~amd64) profile (pentoo/hardened/linux/amd64): solutions: [ dev-ruby/rspec:2[ruby_targets_ruby19], >=dev-ruby/rspec-core-2.14.8-r2[ruby_targets_ruby21], >=dev-ruby/rspec-core-2.14.8-r2[ruby_targets_ruby20], dev-lang/ruby:1.9, virtual/rubygems[ruby_targets_ruby21], virtual/rubygems[ruby_targets_ruby19], dev-lang/ruby:2.0, dev-lang/ruby:2.1, dev-ruby/rspec:2[ruby_targets_ruby21], dev-ruby/rspec:2[ruby_targets_ruby20], >=dev-ruby/rspec-core-2.14.8-r2[ruby_targets_ruby19], virtual/rubygems[ruby_targets_ruby20] ]
